
Fatbin elf code:
        /*1cd0*/                   FFMA R81, R11.reuse, R48, R81 ;                  /* 0x000000300b517223 */
                                                                                    /* 0x040fe40000000051 */
        /*1ce0*/                   FFMA R80, R11.reuse, R49, R80 ;                  /* 0x000000310b507223 */
                                                                                    /* 0x040fe40000000050 */
        /*1cf0*/                   FFMA R21, R11, R50, R21 ;                        /* 0x000000320b157223 */
                                                                                    /* 0x000fc40000000015 */
        /*1d00*/                   FFMA R116, R11, R51, R116 ;                      /* 0x000000330b747223 */
                                                                                    /* 0x000fe40000000074 */
        /*1d10*/                   FFMA R82, R17.reuse, R12, R82 ;                  /* 0x0000000c11527223 */
                                                                                    /* 0x041fe20000000052 */
        /*1d20*/                   LDS.U.128 R8, [R99+0xc40] ;                      /* 0x000c400063087984 */
                                                                                    /* 0x000e220000001c00 */
        /*1d30*/                   FFMA R110, R17.reuse, R13, R110 ;                /* 0x0000000d116e7223 */
                                                                                    /* 0x040fe4000000006e */
        /*1d40*/                   FFMA R52, R17.reuse, R14, R52 ;                  /* 0x0000000e11347223 */
                                                                                    /* 0x040fe40000000034 */
        /*1d50*/                   FFMA R112, R17.reuse, R15, R112 ;                /* 0x0000000f11707223 */
                                                                                    /* 0x040fe40000000070 */
        /*1d60*/                   FFMA R62, R17, R48, R62 ;                        /* 0x00000030113e7223 */
                                                                                    /* 0x000fc4000000003e */
        /*1d70*/                   FFMA R122, R17.reuse, R49, R4 ;                  /* 0x00000031117a7223 */
                                                                                    /* 0x040fe40000000004 */
        /*1d80*/                   FFMA R63, R17.reuse, R50, R63 ;                  /* 0x00000032113f7223 */
                                                                                    /* 0x040fe4000000003f */
        /*1d90*/                   FFMA R120, R17, R51, R120 ;                      /* 0x0000003311787223 */
                                                                                    /* 0x000fe40000000078 */
        /*1da0*/                   FFMA R109, R16.reuse, R48, R109 ;                /* 0x00000030106d7223 */
                                                                                    /* 0x040fe4000000006d */
        /*1db0*/                   FFMA R111, R16, R50, R111 ;                      /* 0x00000032106f7223 */
                                                                                    /* 0x000fe4000000006f */
        /*1dc0*/                   FFMA R3, R18, R12, R3 ;                          /* 0x0000000c12037223 */
                                                                                    /* 0x000fc40000000003 */
        /*1dd0*/                   FFMA R113, R18.reuse, R13, R113 ;                /* 0x0000000d12717223 */
                                                                                    /* 0x040fe40000000071 */
        /*1de0*/                   FFMA R53, R18.reuse, R14, R53 ;                  /* 0x0000000e12357223 */
                                                                                    /* 0x040fe40000000035 */
        /*1df0*/                   FFMA R2, R18.reuse, R15, R2 ;                    /* 0x0000000f12027223 */
                                                                                    /* 0x040fe40000000002 */
        /*1e00*/                   FFMA R17, R18.reuse, R48, R5 ;                   /* 0x0000003012117223 */
                                                                                    /* 0x040fe40000000005 */
        /*1e10*/                   FFMA R119, R18.reuse, R49, R119 ;                /* 0x0000003112777223 */
                                                                                    /* 0x040fe40000000077 */
        /*1e20*/                   FFMA R69, R18, R50, R69 ;                        /* 0x0000003212457223 */
                                                                                    /* 0x000fc40000000045 */
        /*1e30*/                   FFMA R115, R18, R51, R115 ;                      /* 0x0000003312737223 */
                                                                                    /* 0x000fe40000000073 */
        /*1e40*/                   FFMA R18, R19.reuse, R12, R28 ;                  /* 0x0000000c13127223 */
                                                                                    /* 0x040fe4000000001c */
        /*1e50*/                   FFMA R68, R19.reuse, R13, R68 ;                  /* 0x0000000d13447223 */
                                                                                    /* 0x040fe20000000044 */
        /*1e60*/                   LDS.U.128 R28, [R99+0xe40] ;                     /* 0x000e4000631c7984 */
                                                                                    /* 0x000fe20000001c00 */
        /*1e70*/                   FFMA R56, R19.reuse, R14, R56 ;                  /* 0x0000000e13387223 */
                                                                                    /* 0x040fe40000000038 */
        /*1e80*/                   FFMA R114, R19.reuse, R15, R114 ;                /* 0x0000000f13727223 */
                                                                                    /* 0x040fe40000000072 */
        /*1e90*/                   FFMA R48, R19, R48, R61 ;                        /* 0x0000003013307223 */
                                                                                    /* 0x000fc4000000003d */
        /*1ea0*/                   FFMA R74, R19.reuse, R49, R74 ;                  /* 0x00000031134a7223 */
                                                                                    /* 0x040fe4000000004a */
        /*1eb0*/                   FFMA R50, R19.reuse, R50, R72 ;                  /* 0x0000003213327223 */
                                                                                    /* 0x040fe40000000048 */
        /*1ec0*/                   FFMA R84, R19, R51, R84 ;                        /* 0x0000003313547223 */
                                                                                    /* 0x000fe40000000054 */
        /*1ed0*/                   FFMA R23, R16.reuse, R12, R23 ;                  /* 0x0000000c10177223 */
                                                                                    /* 0x040fe40000000017 */
        /*1ee0*/                   FFMA R83, R16.reuse, R13, R83 ;                  /* 0x0000000d10537223 */
                                                                                    /* 0x040fe40000000053 */
        /*1ef0*/                   FFMA R55, R16, R14, R55 ;                        /* 0x0000000e10377223 */
                                                                                    /* 0x000fc40000000037 */
        /*1f00*/                   FFMA R106, R16.reuse, R15, R106 ;                /* 0x0000000f106a7223 */
                                                                                    /* 0x040fe4000000006a */
        /*1f10*/                   FFMA R108, R16, R49, R108 ;                      /* 0x00000031106c7223 */
                                                                                    /* 0x000fe4000000006c */
        /*1f20*/                   FFMA R19, R34, R65, R6 ;                         /* 0x0000004122137223 */
                                                                                    /* 0x010fe40000000006 */
        /*1f30*/                   FFMA R16, R16, R51, R39 ;                        /* 0x0000003310107223 */
                                                                                    /* 0x000fe20000000027 */
        /*1f40*/                   LDS.U.128 R4, [R98+0x2e00] ;                     /* 0x002e000062047984 */
                                                                                    /* 0x000e620000001c00 */
        /*1f50*/                   FFMA R12, R32, R47, R36 ;                        /* 0x0000002f200c7223 */
                                                                                    /* 0x020fe40000000024 */
        /*1f60*/                   FFMA R49, R34, R64, R37 ;                        /* 0x0000004022317223 */
                                                                                    /* 0x000fc40000000025 */
        /*1f70*/                   LDS.U.128 R36, [R99+0xe00] ;                     /* 0x000e000063247984 */
                                                                                    /* 0x000f220000001c00 */
        /*1f80*/                   FFMA R15, R35, R64.reuse, R20 ;                  /* 0x00000040230f7223 */
                                                                                    /* 0x080fe40000000014 */
        /*1f90*/                   FFMA R101, R32.reuse, R64, R101 ;                /* 0x0000004020657223 */
                                                                                    /* 0x040fe40000000065 */
        /*1fa0*/                   FFMA R85, R32.reuse, R65, R85 ;                  /* 0x0000004120557223 */
                                                                                    /* 0x040fe40000000055 */
        /*1fb0*/                   FFMA R89, R32.reuse, R66, R89 ;                  /* 0x0000004220597223 */
                                                                                    /* 0x040fe40000000059 */
        /*1fc0*/                   FFMA R100, R32.reuse, R67, R100 ;                /* 0x0000004320647223 */
                                                                                    /* 0x040fe40000000064 */
        /*1fd0*/                   FFMA R103, R32, R44, R103 ;                      /* 0x0000002c20677223 */
                                                                                    /* 0x000fc40000000067 */
        /*1fe0*/                   FFMA R70, R32.reuse, R45, R70 ;                  /* 0x0000002d20467223 */
                                                                                    /* 0x040fe40000000046 */
        /*1ff0*/                   FFMA R71, R32, R46, R71 ;                        /* 0x0000002e20477223 */
                                                                                    /* 0x000fe40000000047 */
        /*2000*/                   FFMA R77, R33.reuse, R64, R77 ;                  /* 0x00000040214d7223 */
                                                                                    /* 0x040fe4000000004d */
        /*2010*/                   FFMA R86, R33.reuse, R65, R86 ;                  /* 0x0000004121567223 */
                                                                                    /* 0x040fe40000000056 */
        /*2020*/                   FFMA R88, R33.reuse, R66, R88 ;                  /* 0x0000004221587223 */
                                                                                    /* 0x040fe40000000058 */
        /*2030*/                   FFMA R102, R33, R67, R102 ;                      /* 0x0000004321667223 */
                                                                                    /* 0x000fc40000000066 */
        /*2040*/                   FFMA R75, R33.reuse, R44, R75 ;                  /* 0x0000002c214b7223 */
                                                                                    /* 0x040fe4000000004b */
        /*2050*/                   FFMA R76, R33.reuse, R45, R76 ;                  /* 0x0000002d214c7223 */
                                                                                    /* 0x040fe4000000004c */
        /*2060*/                   FFMA R73, R33.reuse, R46, R73 ;                  /* 0x0000002e21497223 */
                                                                                    /* 0x040fe40000000049 */
        /*2070*/                   FFMA R78, R33, R47, R78 ;                        /* 0x0000002f214e7223 */
                                                                                    /* 0x000fe4000000004e */
        /*2080*/                   FFMA R87, R34.reuse, R66, R87 ;                  /* 0x0000004222577223 */
                                                                                    /* 0x040fe40000000057 */
        /*2090*/                   FFMA R105, R34, R67, R105 ;                      /* 0x0000004322697223 */
                                                                                    /* 0x000fc40000000069 */
        /*20a0*/                   FFMA R79, R34.reuse, R44, R79 ;                  /* 0x0000002c224f7223 */
                                                                                    /* 0x040fe4000000004f */
        /*20b0*/                   FFMA R117, R34.reuse, R45, R117 ;                /* 0x0000002d22757223 */
                                                                                    /* 0x040fe40000000075 */
        /*20c0*/                   FFMA R107, R34.reuse, R46, R107 ;                /* 0x0000002e226b7223 */
                                                                                    /* 0x040fe4000000006b */
        /*20d0*/                   FFMA R118, R34, R47, R118 ;                      /* 0x0000002f22767223 */
                                                                                    /* 0x000fe40000000076 */
        /*20e0*/                   FFMA R20, R35.reuse, R65, R22 ;                  /* 0x0000004123147223 */
                                                                                    /* 0x040fe40000000016 */
        /*20f0*/                   FFMA R54, R35, R66, R54 ;                        /* 0x0000004223367223 */
                                                                                    /* 0x000fc40000000036 */
        /*2100*/                   FFMA R104, R35.reuse, R67, R104 ;                /* 0x0000004323687223 */
                                                                                    /* 0x040fe40000000068 */
        /*2110*/                   FFMA R61, R35.reuse, R44, R81 ;                  /* 0x0000002c233d7223 */
                                                                                    /* 0x040fe40000000051 */
        /*2120*/                   FFMA R14, R35.reuse, R45, R80 ;                  /* 0x0000002d230e7223 */
                                                                                    /* 0x040fe40000000050 */
        /*2130*/                   FFMA R13, R35.reuse, R46, R21 ;                  /* 0x0000002e230d7223 */
                                                                                    /* 0x040fe40000000015 */
        /*2140*/                   FFMA R116, R35, R47, R116 ;                      /* 0x0000002f23747223 */
                                                                                    /* 0x000fe40000000074 */
        /*2150*/                   LDS.U.128 R32, [R98+0x2e80] ;                    /* 0x002e800062207984 */
                                                                                    /* 0x000f620000001c00 */
        /*2160*/                   FFMA R18, R11, R64, R18 ;                        /* 0x000000400b127223 */
                                                                                    /* 0x001fc40000000012 */
        /*2170*/                   FFMA R23, R8.reuse, R64, R23 ;                   /* 0x0000004008177223 */
                                                                                    /* 0x040fe40000000017 */
        /*2180*/                   FFMA R83, R8.reuse, R65, R83 ;                   /* 0x0000004108537223 */
                                                                                    /* 0x040fe40000000053 */
        /*2190*/                   FFMA R55, R8.reuse, R66, R55 ;                   /* 0x0000004208377223 */
                                                                                    /* 0x040fe40000000037 */
        /*21a0*/                   FFMA R106, R8.reuse, R67, R106 ;                 /* 0x00000043086a7223 */
                                                                                    /* 0x040fe4000000006a */
        /*21b0*/                   FFMA R109, R8.reuse, R44, R109 ;                 /* 0x0000002c086d7223 */
                                                                                    /* 0x040fe4000000006d */
        /*21c0*/                   FFMA R108, R8, R45, R108 ;                       /* 0x0000002d086c7223 */
                                                                                    /* 0x000fc4000000006c */
        /*21d0*/                   FFMA R111, R8.reuse, R46, R111 ;                 /* 0x0000002e086f7223 */
                                                                                    /* 0x040fe4000000006f */
        /*21e0*/                   FFMA R72, R8, R47, R16 ;                         /* 0x0000002f08487223 */
                                                                                    /* 0x000fe40000000010 */
        /*21f0*/                   FFMA R8, R9, R65, R110 ;                         /* 0x0000004109087223 */
                                                                                    /* 0x000fe4000000006e */
        /*2200*/                   FFMA R22, R31, R4, R18 ;                         /* 0x000000041f167223 */
                                                                                    /* 0x002fe20000000012 */
        /*2210*/                   ISETP.NE.AND P1, PT, R90, RZ, PT ;               /* 0x000000ff5a00720c */
                                                                                    /* 0x000fe20003f25270 */
        /*2220*/                   FFMA R18, R39, R5.reuse, R20 ;                   /* 0x0000000527127223 */
                                                                                    /* 0x090fe40000000014 */
        /*2230*/                   FFMA R20, R29, R5, R8 ;                          /* 0x000000051d147223 */
                                                                                    /* 0x000fe20000000008 */
        /*2240*/                   LEA R8, R91, R96, 0x2 ;                          /* 0x000000605b087211 */
                                                                                    /* 0x000fc400078e10ff */
        /*2250*/                   LEA R91, R91, R94, 0x2 ;                         /* 0x0000005e5b5b7211 */
                                                                                    /* 0x000fe200078e10ff */
        /*2260*/                   FFMA R16, R9.reuse, R64, R82 ;                   /* 0x0000004009107223 */
                                                                                    /* 0x040fe40000000052 */
        /*2270*/                   FFMA R52, R9, R66, R52 ;                         /* 0x0000004209347223 */
                                                                                    /* 0x000fe40000000034 */
        /*2280*/                   FFMA R3, R10.reuse, R64, R3 ;                    /* 0x000000400a037223 */
                                                                                    /* 0x040fe40000000003 */
        /*2290*/                   FFMA R113, R10.reuse, R65.reuse, R113 ;          /* 0x000000410a717223 */
                                                                                    /* 0x0c0fe40000000071 */
        /*22a0*/                   FFMA R53, R10, R66, R53 ;                        /* 0x000000420a357223 */
                                                                                    /* 0x000fe40000000035 */
        /*22b0*/                   FFMA R68, R11, R65, R68 ;                        /* 0x000000410b447223 */
                                                                                    /* 0x000fc40000000044 */
        /*22c0*/                   FFMA R56, R11, R66, R56 ;                        /* 0x000000420b387223 */
                                                                                    /* 0x000fe40000000038 */
        /*22d0*/                   FFMA R112, R9, R67.reuse, R112 ;                 /* 0x0000004309707223 */
                                                                                    /* 0x080fe40000000070 */
        /*22e0*/                   FFMA R2, R10.reuse, R67.reuse, R2 ;              /* 0x000000430a027223 */
                                                                                    /* 0x0c0fe40000000002 */
        /*22f0*/                   FFMA R99, R10, R44, R17 ;                        /* 0x0000002c0a637223 */
                                                                                    /* 0x000fe40000000011 */
        /*2300*/                   FFMA R114, R11.reuse, R67, R114 ;                /* 0x000000430b727223 */
                                                                                    /* 0x040fe40000000072 */
        /*2310*/                   FFMA R110, R11, R46, R50 ;                       /* 0x0000002e0b6e7223 */
                                                                                    /* 0x000fc40000000032 */
        /*2320*/                   FFMA R17, R39, R4, R15 ;                         /* 0x0000000427117223 */
                                                                                    /* 0x000fe2000000000f */
        /*2330*/                   STS [R8], R40 ;                                  /* 0x0000002808007388 */
                                                                                    /* 0x004fe20000000800 */
        /*2340*/                   FFMA R119, R10.reuse, R45, R119 ;                /* 0x0000002d0a777223 */
                                                                                    /* 0x040fe40000000077 */
        /*2350*/                   FFMA R69, R10.reuse, R46, R69 ;                  /* 0x0000002e0a457223 */
                                                                                    /* 0x040fe20000000045 */
        /*2360*/                   STS [R8+0x200], R41 ;                            /* 0x0002002908007388 */
                                                                                    /* 0x000fe20000000800 */
        /*2370*/                   FFMA R115, R10, R47, R115 ;                      /* 0x0000002f0a737223 */
                                                                                    /* 0x000fe40000000073 */
        /*2380*/                   FFMA R82, R11.reuse, R44, R48 ;                  /* 0x0000002c0b527223 */
                                                                                    /* 0x040fe20000000030 */
        /*2390*/                   STS [R8+0x400], R42 ;                            /* 0x0004002a08007388 */
                                                                                    /* 0x000fe20000000800 */
        /*23a0*/                   FFMA R74, R11, R45, R74 ;                        /* 0x0000002d0b4a7223 */
                                                                                    /* 0x000fc4000000004a */
        /*23b0*/                   FFMA R84, R11, R47, R84 ;                        /* 0x0000002f0b547223 */
                                                                                    /* 0x000fe20000000054 */
        /*23c0*/                   STS [R8+0x600], R43 ;                            /* 0x0006002b08007388 */
                                                                                    /* 0x000fe20000000800 */
        /*23d0*/                   FFMA R15, R28, R4, R23 ;                         /* 0x000000041c0f7223 */
                                                                                    /* 0x000fe40000000017 */
        /*23e0*/                   FFMA R50, R38, R5, R19 ;                         /* 0x0000000526327223 */
                                                                                    /* 0x000fe20000000013 */
        /*23f0*/                   STS.128 [R91], R24 ;                             /* 0x000000185b007388 */
                                                                                    /* 0x0081e20000000c00 */
        /*2400*/                   FFMA R62, R9.reuse, R44, R62 ;                   /* 0x0000002c093e7223 */
                                                                                    /* 0x040fe2000000003e */
        /*2410*/                   ISETP.NE.AND P0, PT, R92, 0x1, PT ;              /* 0x000000015c00780c */
                                                                                    /* 0x000fe20003f05270 */
        /*2420*/                   FFMA R122, R9.reuse, R45, R122 ;                 /* 0x0000002d097a7223 */
                                                                                    /* 0x040fe4000000007a */
        /*2430*/                   FFMA R63, R9, R46, R63 ;                         /* 0x0000002e093f7223 */
                                                                                    /* 0x000fc4000000003f */
        /*2440*/                   FFMA R51, R36, R4.reuse, R101 ;                  /* 0x0000000424337223 */
                                                                                    /* 0x080fe40000000065 */
        /*2450*/                   FFMA R48, R37, R4.reuse, R77 ;                   /* 0x0000000425307223 */
                                                                                    /* 0x080fe4000000004d */
        /*2460*/                   FFMA R49, R38, R4.reuse, R49 ;                   /* 0x0000000426317223 */
                                                                                    /* 0x080fe40000000031 */
        /*2470*/                   FFMA R11, R29, R4.reuse, R16 ;                   /* 0x000000041d0b7223 */
                                                                                    /* 0x080fe40000000010 */
        /*2480*/                   FFMA R10, R30, R4, R3 ;                          /* 0x000000041e0a7223 */
                                                                                    /* 0x000fe40000000003 */
        /*2490*/                   FFMA R85, R36, R5, R85 ;                         /* 0x0000000524557223 */
                                                                                    /* 0x000fc40000000055 */
        /*24a0*/                   FFMA R86, R37, R5.reuse, R86 ;                   /* 0x0000000525567223 */
                                                                                    /* 0x080fe40000000056 */
        /*24b0*/                   FFMA R19, R28, R5.reuse, R83 ;                   /* 0x000000051c137223 */
                                                                                    /* 0x080fe40000000053 */
        /*24c0*/                   FFMA R21, R30, R5.reuse, R113 ;                  /* 0x000000051e157223 */
                                                                                    /* 0x080fe40000000071 */
        /*24d0*/                   FFMA R23, R31, R5, R68 ;                         /* 0x000000051f177223 */
                                                                                    /* 0x000fe40000000044 */
        /*24e0*/                   FFMA R89, R36, R6.reuse, R89 ;                   /* 0x0000000624597223 */
                                                                                    /* 0x080fe40000000059 */
        /*24f0*/                   FFMA R88, R37, R6, R88 ;                         /* 0x0000000625587223 */
                                                                                    /* 0x000fc40000000058 */
        /*2500*/                   FFMA R87, R38, R6.reuse, R87 ;                   /* 0x0000000626577223 */
                                                                                    /* 0x080fe40000000057 */
        /*2510*/                   FFMA R54, R39, R6.reuse, R54 ;                   /* 0x0000000627367223 */
                                                                                    /* 0x080fe40000000036 */
        /*2520*/                   FFMA R55, R28, R6.reuse, R55 ;                   /* 0x000000061c377223 */
                                                                                    /* 0x080fe40000000037 */
        /*2530*/                   FFMA R52, R29, R6.reuse, R52 ;                   /* 0x000000061d347223 */
                                                                                    /* 0x080fe40000000034 */
        /*2540*/                   FFMA R53, R30, R6.reuse, R53 ;                   /* 0x000000061e357223 */
                                                                                    /* 0x080fe40000000035 */
        /*2550*/                   FFMA R56, R31, R6, R56 ;                         /* 0x000000061f387223 */
                                                                                    /* 0x000fc40000000038 */
        /*2560*/                   FFMA R120, R9, R47, R120 ;                       /* 0x0000002f09787223 */
                                                                                    /* 0x000fe40000000078 */
        /*2570*/                   FFMA R45, R36, R7.reuse, R100 ;                  /* 0x00000007242d7223 */
                                                                                    /* 0x080fe40000000064 */
        /*2580*/                   FFMA R46, R37, R7.reuse, R102 ;                  /* 0x00000007252e7223 */
                                                                                    /* 0x080fe40000000066 */
        /*2590*/                   FFMA R44, R38, R7.reuse, R105 ;                  /* 0x00000007262c7223 */
                                                                                    /* 0x080fe40000000069 */
        /*25a0*/                   FFMA R5, R39, R7.reuse, R104 ;                   /* 0x0000000727057223 */
                                                                                    /* 0x080fe40000000068 */
        /*25b0*/                   FFMA R4, R28, R7, R106 ;                         /* 0x000000071c047223 */
                                                                                    /* 0x000fc4000000006a */
        /*25c0*/                   FFMA R3, R29, R7.reuse, R112 ;                   /* 0x000000071d037223 */
                                                                                    /* 0x080fe40000000070 */
        /*25d0*/                   FFMA R2, R30, R7.reuse, R2 ;                     /* 0x000000071e027223 */
                                                                                    /* 0x080fe40000000002 */
        /*25e0*/                   FFMA R6, R31, R7, R114 ;                         /* 0x000000071f067223 */
                                                                                    /* 0x000fe40000000072 */
        /*25f0*/                   FFMA R7, R39.reuse, R32, R61 ;                   /* 0x0000002027077223 */
                                                                                    /* 0x060fe4000000003d */
        /*2600*/                   FFMA R61, R28, R35.reuse, R72 ;                  /* 0x000000231c3d7223 */
                                                                                    /* 0x080fe20000000048 */
        /*2610*/                   IADD3 R90, R90, -0x8, RZ ;                       /* 0xfffffff85a5a7810 */
                                                                                    /* 0x000fe20007ffe0ff */
        /*2620*/                   FFMA R77, R36, R35, R12 ;                        /* 0x00000023244d7223 */
                                                                                    /* 0x000fe2000000000c */
        /*2630*/                   SEL R24, RZ, 0x400, P0 ;                         /* 0x00000400ff187807 */
                                                                                    /* 0x001fe20000000000 */
        /*2640*/                   FFMA R8, R39.reuse, R33, R14 ;                   /* 0x0000002127087223 */
                                                                                    /* 0x040fe2000000000e */
        /*2650*/                   LOP3.LUT R92, R92, 0x1, RZ, 0x3c, !PT ;          /* 0x000000015c5c7812 */
                                                                                    /* 0x000fe200078e3cff */
        /*2660*/                   FFMA R9, R39, R34, R13 ;                         /* 0x0000002227097223 */
                                                                                    /* 0x000fe2000000000d */
        /*2670*/                   SEL R91, RZ, 0x400, !P0 ;                        /* 0x00000400ff5b7807 */
                                                                                    /* 0x000fe20004000000 */
        /*2680*/                   FFMA R72, R31, R32, R82 ;                        /* 0x000000201f487223 */
                                                                                    /* 0x000fc40000000052 */
        /*2690*/                   FFMA R47, R36.reuse, R32, R103 ;                 /* 0x00000020242f7223 */
                                                                                    /* 0x040fe40000000067 */
        /*26a0*/                   FFMA R70, R36.reuse, R33.reuse, R70 ;            /* 0x0000002124467223 */
                                                                                    /* 0x0c0fe40000000046 */
        /*26b0*/                   FFMA R71, R36, R34, R71 ;                        /* 0x0000002224477223 */
                                                                                    /* 0x000fe40000000047 */
        /*26c0*/                   FFMA R75, R37.reuse, R32, R75 ;                  /* 0x00000020254b7223 */
                                                                                    /* 0x040fe4000000004b */
        /*26d0*/                   FFMA R76, R37.reuse, R33, R76 ;                  /* 0x00000021254c7223 */
                                                                                    /* 0x040fe4000000004c */
        /*26e0*/                   FFMA R73, R37, R34, R73 ;                        /* 0x0000002225497223 */
                                                                                    /* 0x000fc40000000049 */
        /*26f0*/                   FFMA R78, R37, R35, R78 ;                        /* 0x00000023254e7223 */
                                                                                    /* 0x000fe4000000004e */
        /*2700*/                   FFMA R79, R38.reuse, R32, R79 ;                  /* 0x00000020264f7223 */
                                                                                    /* 0x040fe4000000004f */
        /*2710*/                   FFMA R80, R38.reuse, R33, R117 ;                 /* 0x0000002126507223 */
                                                                                    /* 0x040fe40000000075 */
        /*2720*/                   FFMA R81, R38.reuse, R34, R107 ;                 /* 0x0000002226517223 */
                                                                                    /* 0x040fe4000000006b */
        /*2730*/                   FFMA R83, R38, R35.reuse, R118 ;                 /* 0x0000002326537223 */
                                                                                    /* 0x080fe40000000076 */
        /*2740*/                   FFMA R16, R39, R35, R116 ;                       /* 0x0000002327107223 */
                                                                                    /* 0x000fc40000000074 */
        /*2750*/                   FFMA R14, R28.reuse, R32, R109 ;                 /* 0x000000201c0e7223 */
                                                                                    /* 0x040fe4000000006d */
        /*2760*/                   FFMA R13, R28.reuse, R33.reuse, R108 ;           /* 0x000000211c0d7223 */
                                                                                    /* 0x0c0fe4000000006c */
        /*2770*/                   FFMA R12, R28, R34, R111 ;                       /* 0x000000221c0c7223 */
                                                                                    /* 0x000fe4000000006f */
        /*2780*/                   FFMA R62, R29.reuse, R32, R62 ;                  /* 0x000000201d3e7223 */
                                                                                    /* 0x040fe4000000003e */
        /*2790*/                   FFMA R64, R29.reuse, R33, R122 ;                 /* 0x000000211d407223 */
                                                                                    /* 0x040fe4000000007a */
        /*27a0*/                   FFMA R63, R29, R34, R63 ;                        /* 0x000000221d3f7223 */
                                                                                    /* 0x000fc4000000003f */
        /*27b0*/                   FFMA R66, R29, R35, R120 ;                       /* 0x000000231d427223 */
                                                                                    /* 0x000fe40000000078 */
        /*27c0*/                   FFMA R65, R30.reuse, R32, R99 ;                  /* 0x000000201e417223 */
                                                                                    /* 0x040fe40000000063 */
        /*27d0*/                   FFMA R67, R30.reuse, R33, R119 ;                 /* 0x000000211e437223 */
                                                                                    /* 0x040fe40000000077 */
        /*27e0*/                   FFMA R69, R30.reuse, R34, R69 ;                  /* 0x000000221e457223 */
                                                                                    /* 0x040fe40000000045 */
        /*27f0*/                   FFMA R68, R30, R35, R115 ;                       /* 0x000000231e447223 */
                                                                                    /* 0x000fe40000000073 */
        /*2800*/                   FFMA R74, R31, R33, R74 ;                        /* 0x000000211f4a7223 */
                                                                                    /* 0x000fc4000000004a */
        /*2810*/                   FFMA R82, R31.reuse, R34, R110 ;                 /* 0x000000221f527223 */
                                                                                    /* 0x040fe4000000006e */
        /*2820*/                   FFMA R84, R31, R35, R84 ;                        /* 0x000000231f547223 */
                                                                                    /* 0x000fe20000000054 */
        /*2830*/                   NOP ;                                            /* 0x0000000000007918 */
                                                                                    /* 0x000fe20000000000 */
        /*2840*/                   BAR.SYNC 0x0 ;                                   /* 0x0000000000007b1d */
                                                                                    /* 0x000fea0000000000 */
        /*2850*/               @P1 BRA 0x4b0 ;                                      /* 0xffffdc5000001947 */
                                                                                    /* 0x000fea000383ffff */
        /*2860*/                   IADD3 R91, R58, R24.reuse, RZ ;                  /* 0x000000183a5b7210 */
                                                                                    /* 0x080fe40007ffe0ff */
        /*2870*/                   IADD3 R90, R57, R24, RZ ;                        /* 0x00000018395a7210 */
                                                                                    /* 0x000fc40007ffe0ff */
        /*2880*/                   SHF.L.U32 R91, R91, 0x2, RZ ;                    /* 0x000000025b5b7819 */
                                                                                    /* 0x000fe400000006ff */
        /*2890*/                   SHF.L.U32 R90, R90, 0x2, RZ ;                    /* 0x000000025a5a7819 */
                                                                                    /* 0x000fe400000006ff */
        /*28a0*/                   LEA R58, R59, R58, 0x7 ;                         /* 0x0000003a3b3a7211 */
                                                                                    /* 0x000fe400078e38ff */
        /*28b0*/                   LEA R57, R60, R57, 0x7 ;                         /* 0x000000393c397211 */
                                                                                    /* 0x000fe400078e38ff */
        /*28c0*/                   LDS.U.128 R24, [R91] ;                           /* 0x000000005b187984 */
                                                                                    /* 0x000fe60000001c00 */
        /*28d0*/                   IMAD R57, R58, c[0x0][0x188], R57 ;              /* 0x000062003a397a24 */
                                                                                    /* 0x000fe200078e0239 */
        /*28e0*/                   LDS.U.128 R28, [R90+0x2000] ;                    /* 0x002000005a1c7984 */
                                                                                    /* 0x000e280000001c00 */
        /*28f0*/                   LDS.U.128 R32, [R91+0x40] ;                      /* 0x000040005b207984 */
                                                                                    /* 0x000e680000001c00 */
        /*2900*/                   LDS.U.128 R36, [R90+0x2080] ;                    /* 0x002080005a247984 */
                                                                                    /* 0x000ea80000001c00 */
        /*2910*/                   LDS.U.128 R40, [R90+0x2200] ;                    /* 0x002200005a287984 */
                                                                                    /* 0x000fe20000001c00 */
        /*2920*/                   FFMA R59, R24, R28, R51 ;                        /* 0x0000001c183b7223 */
                                                                                    /* 0x001fc40000000033 */
        /*2930*/                   FFMA R58, R25, R28.reuse, R48 ;                  /* 0x0000001c193a7223 */
                                                                                    /* 0x080fe40000000030 */
        /*2940*/                   FFMA R93, R26, R28.reuse, R49 ;                  /* 0x0000001c1a5d7223 */
                                                                                    /* 0x080fe40000000031 */
        /*2950*/                   FFMA R17, R27, R28.reuse, R17 ;                  /* 0x0000001c1b117223 */
                                                                                    /* 0x080fe40000000011 */
        /*2960*/                   FFMA R15, R32, R28.reuse, R15 ;                  /* 0x0000001c200f7223 */
                                                                                    /* 0x082fe4000000000f */
        /*2970*/                   FFMA R11, R33, R28.reuse, R11 ;                  /* 0x0000001c210b7223 */
                                                                                    /* 0x080fe4000000000b */
        /*2980*/                   FFMA R95, R34, R28, R10 ;                        /* 0x0000001c225f7223 */
                                                                                    /* 0x000fc4000000000a */
        /*2990*/                   FFMA R28, R35, R28, R22 ;                        /* 0x0000001c231c7223 */
                                                                                    /* 0x000fe40000000016 */
        /*29a0*/                   FFMA R10, R26, R29.reuse, R50 ;                  /* 0x0000001d1a0a7223 */
