
Fatbin elf code:
                                                                                           /* 0x000fe20003f05300 */
        /*1e80*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*1e90*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*1ea0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*1eb0*/               @P0 BRA 0x1e30 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*1ec0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*1ed0*/                   LDG.E.64.SYS R4, [R24] ;                                /* 0x0000000018047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*1ee0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*1ef0*/                   BSSY B1, 0x1fb0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*1f00*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*1f10*/                   DADD R6, R136, R4 ;                                     /* 0x0000000088067229 */
                                                                                           /* 0x001e120000000004 */
        /*1f20*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R24], R4, R6 ;       /* 0x00000004180673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*1f30*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*1f40*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*1f50*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*1f60*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*1f70*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*1f80*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*1f90*/               @P0 BRA 0x1f10 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*1fa0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*1fb0*/                   LDG.E.64.SYS R4, [R24+0x8] ;                            /* 0x0000080018047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*1fc0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*1fd0*/                   BSSY B1, 0x2090 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*1fe0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*1ff0*/                   DADD R6, R134, R4 ;                                     /* 0x0000000086067229 */
                                                                                           /* 0x001e120000000004 */
        /*2000*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R24+0x8], R4, R6 ;   /* 0x00000804180673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*2010*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*2020*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*2030*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*2040*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*2050*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*2060*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*2070*/               @P0 BRA 0x1ff0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*2080*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*2090*/                   LDG.E.64.SYS R4, [R24+0x10] ;                           /* 0x0000100018047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*20a0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*20b0*/                   BSSY B1, 0x2170 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*20c0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*20d0*/                   DADD R6, R132, R4 ;                                     /* 0x0000000084067229 */
                                                                                           /* 0x001e120000000004 */
        /*20e0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R24+0x10], R4, R6 ;  /* 0x00001004180673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*20f0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*2100*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*2110*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*2120*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*2130*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*2140*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*2150*/               @P0 BRA 0x20d0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*2160*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*2170*/                   LDG.E.64.SYS R4, [R24+0x18] ;                           /* 0x0000180018047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*2180*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*2190*/                   BSSY B1, 0x2250 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*21a0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*21b0*/                   DADD R6, R42, R4 ;                                      /* 0x000000002a067229 */
                                                                                           /* 0x001e120000000004 */
        /*21c0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R24+0x18], R4, R6 ;  /* 0x00001804180673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*21d0*/                   ISETP.NE.U32.AND P0, PT, R4, R6.reuse, PT ;             /* 0x000000060400720c */
                                                                                           /* 0x084fe40003f05070 */
        /*21e0*/                   MOV R4, R6 ;                                            /* 0x0000000600047202 */
                                                                                           /* 0x000fe40000000f00 */
        /*21f0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*2200*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*2210*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*2220*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*2230*/               @P0 BRA 0x21b0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*2240*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*2250*/                   LDG.E.64.SYS R4, [R24+0x20] ;                           /* 0x0000200018047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*2260*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*2270*/                   BSSY B1, 0x2330 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*2280*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*2290*/                   DADD R6, R44, R4 ;                                      /* 0x000000002c067229 */
                                                                                           /* 0x001e120000000004 */
        /*22a0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R24+0x20], R4, R6 ;  /* 0x00002004180673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*22b0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*22c0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*22d0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*22e0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*22f0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*2300*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*2310*/               @P0 BRA 0x2290 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*2320*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*2330*/                   LDG.E.64.SYS R4, [R24+0x28] ;                           /* 0x0000280018047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*2340*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*2350*/                   BSSY B1, 0x2410 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*2360*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*2370*/                   DADD R6, R46, R4 ;                                      /* 0x000000002e067229 */
                                                                                           /* 0x001e120000000004 */
        /*2380*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R24+0x28], R4, R6 ;  /* 0x00002804180673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*2390*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*23a0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*23b0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*23c0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*23d0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*23e0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*23f0*/               @P0 BRA 0x2370 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*2400*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*2410*/                   LDG.E.64.SYS R4, [R24+0x30] ;                           /* 0x0000300018047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*2420*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*2430*/                   BSSY B1, 0x24f0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*2440*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*2450*/                   DADD R6, R48, R4 ;                                      /* 0x0000000030067229 */
                                                                                           /* 0x001e120000000004 */
        /*2460*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R24+0x30], R4, R6 ;  /* 0x00003004180673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*2470*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*2480*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*2490*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*24a0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*24b0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*24c0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*24d0*/               @P0 BRA 0x2450 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*24e0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*24f0*/                   LDG.E.64.SYS R4, [R24+0x38] ;                           /* 0x0000380018047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*2500*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*2510*/                   BSSY B1, 0x25d0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*2520*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*2530*/                   DADD R6, R50, R4 ;                                      /* 0x0000000032067229 */
                                                                                           /* 0x001e120000000004 */
        /*2540*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R24+0x38], R4, R6 ;  /* 0x00003804180673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*2550*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*2560*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*2570*/                   ISETP.NE.AND.EX P0, PT, R5, R7.reuse, PT, P0 ;          /* 0x000000070500720c */
                                                                                           /* 0x080fe40003f05300 */
        /*2580*/                   MOV R5, R7 ;                                            /* 0x0000000700057202 */
                                                                                           /* 0x000fd40000000f00 */
        /*2590*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*25a0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*25b0*/               @P0 BRA 0x2530 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*25c0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*25d0*/                   LDG.E.64.SYS R4, [R26] ;                                /* 0x000000001a047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*25e0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*25f0*/                   BSSY B1, 0x26b0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*2600*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*2610*/                   DADD R6, R52, R4 ;                                      /* 0x0000000034067229 */
                                                                                           /* 0x001e120000000004 */
        /*2620*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R26], R4, R6 ;       /* 0x000000041a0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*2630*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*2640*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*2650*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*2660*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*2670*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*2680*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*2690*/               @P0 BRA 0x2610 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*26a0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*26b0*/                   LDG.E.64.SYS R4, [R26+0x8] ;                            /* 0x000008001a047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*26c0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*26d0*/                   BSSY B1, 0x2790 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*26e0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*26f0*/                   DADD R6, R54, R4 ;                                      /* 0x0000000036067229 */
                                                                                           /* 0x001e120000000004 */
        /*2700*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R26+0x8], R4, R6 ;   /* 0x000008041a0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*2710*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*2720*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*2730*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*2740*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*2750*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*2760*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*2770*/               @P0 BRA 0x26f0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*2780*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*2790*/                   LDG.E.64.SYS R4, [R26+0x10] ;                           /* 0x000010001a047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*27a0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*27b0*/                   BSSY B1, 0x2870 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*27c0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*27d0*/                   DADD R6, R56, R4 ;                                      /* 0x0000000038067229 */
                                                                                           /* 0x001e120000000004 */
        /*27e0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R26+0x10], R4, R6 ;  /* 0x000010041a0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*27f0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*2800*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*2810*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*2820*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*2830*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*2840*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*2850*/               @P0 BRA 0x27d0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*2860*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*2870*/                   LDG.E.64.SYS R4, [R26+0x18] ;                           /* 0x000018001a047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*2880*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*2890*/                   BSSY B1, 0x2950 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*28a0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*28b0*/                   DADD R6, R58, R4 ;                                      /* 0x000000003a067229 */
                                                                                           /* 0x001e120000000004 */
        /*28c0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R26+0x18], R4, R6 ;  /* 0x000018041a0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*28d0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*28e0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*28f0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*2900*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*2910*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*2920*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*2930*/               @P0 BRA 0x28b0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*2940*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*2950*/                   LDG.E.64.SYS R4, [R26+0x20] ;                           /* 0x000020001a047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*2960*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*2970*/                   BSSY B1, 0x2a30 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*2980*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*2990*/                   DADD R6, R60, R4 ;                                      /* 0x000000003c067229 */
                                                                                           /* 0x001e120000000004 */
        /*29a0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R26+0x20], R4, R6 ;  /* 0x000020041a0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*29b0*/                   ISETP.NE.U32.AND P0, PT, R4, R6.reuse, PT ;             /* 0x000000060400720c */
                                                                                           /* 0x084fe40003f05070 */
        /*29c0*/                   MOV R4, R6 ;                                            /* 0x0000000600047202 */
                                                                                           /* 0x000fe40000000f00 */
        /*29d0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*29e0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*29f0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*2a00*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*2a10*/               @P0 BRA 0x2990 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*2a20*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*2a30*/                   LDG.E.64.SYS R4, [R26+0x28] ;                           /* 0x000028001a047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*2a40*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*2a50*/                   BSSY B1, 0x2b10 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*2a60*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*2a70*/                   DADD R6, R62, R4 ;                                      /* 0x000000003e067229 */
                                                                                           /* 0x001e120000000004 */
        /*2a80*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R26+0x28], R4, R6 ;  /* 0x000028041a0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*2a90*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
