
Fatbin elf code:
                                                                                           /* 0x040fe40000000066 */
        /*26d0*/                   FFMA R103, R34.reuse, R30, R103 ;                       /* 0x0000001e22677223 */
                                                                                           /* 0x040fe40000000067 */
        /*26e0*/                   FFMA R104, R34, R31, R104 ;                             /* 0x0000001f22687223 */
                                                                                           /* 0x000fe40000000068 */
        /*26f0*/                   FFMA R74, R35.reuse, R24, R74 ;                         /* 0x00000018234a7223 */
                                                                                           /* 0x040fe4000000004a */
        /*2700*/                   FFMA R76, R35, R25, R76 ;                               /* 0x00000019234c7223 */
                                                                                           /* 0x000fc4000000004c */
        /*2710*/                   FFMA R75, R35.reuse, R26, R75 ;                         /* 0x0000001a234b7223 */
                                                                                           /* 0x040fe4000000004b */
        /*2720*/                   FFMA R78, R35.reuse, R27, R78 ;                         /* 0x0000001b234e7223 */
                                                                                           /* 0x040fe4000000004e */
        /*2730*/                   FFMA R85, R35.reuse, R28, R85 ;                         /* 0x0000001c23557223 */
                                                                                           /* 0x040fe40000000055 */
        /*2740*/                   FFMA R84, R35.reuse, R29, R84 ;                         /* 0x0000001d23547223 */
                                                                                           /* 0x040fe40000000054 */
        /*2750*/                   FFMA R83, R35.reuse, R30, R83 ;                         /* 0x0000001e23537223 */
                                                                                           /* 0x040fe40000000053 */
        /*2760*/                   FFMA R86, R35, R31, R86 ;                               /* 0x0000001f23567223 */
                                                                                           /* 0x000fc40000000056 */
        /*2770*/                   FFMA R63, R36.reuse, R24, R63 ;                         /* 0x00000018243f7223 */
                                                                                           /* 0x048fe2000000003f */
        /*2780*/                   LDS.U.128 R32, [R52+0xe00] ;                            /* 0x000e000034207984 */
                                                                                           /* 0x000e620000001c00 */
        /*2790*/                   FFMA R65, R36.reuse, R25, R65 ;                         /* 0x0000001924417223 */
                                                                                           /* 0x040fe40000000041 */
        /*27a0*/                   FFMA R71, R36.reuse, R26, R71 ;                         /* 0x0000001a24477223 */
                                                                                           /* 0x040fe40000000047 */
        /*27b0*/                   FFMA R106, R36, R27, R106 ;                             /* 0x0000001b246a7223 */
                                                                                           /* 0x000fe4000000006a */
        /*27c0*/                   FFMA R64, R37.reuse, R24, R64 ;                         /* 0x0000001825407223 */
                                                                                           /* 0x040fe40000000040 */
        /*27d0*/                   FFMA R120, R37, R25, R120 ;                             /* 0x0000001925787223 */
                                                                                           /* 0x000fc40000000078 */
        /*27e0*/                   FFMA R69, R37.reuse, R26, R69 ;                         /* 0x0000001a25457223 */
                                                                                           /* 0x040fe40000000045 */
        /*27f0*/                   FFMA R72, R37, R27, R72 ;                               /* 0x0000001b25487223 */
                                                                                           /* 0x000fe40000000048 */
        /*2800*/                   FFMA R117, R38.reuse, R24, R117 ;                       /* 0x0000001826757223 */
                                                                                           /* 0x040fe40000000075 */
        /*2810*/                   FFMA R118, R38.reuse, R25, R118 ;                       /* 0x0000001926767223 */
                                                                                           /* 0x040fe40000000076 */
        /*2820*/                   FFMA R67, R38.reuse, R26, R67 ;                         /* 0x0000001a26437223 */
                                                                                           /* 0x040fe40000000043 */
        /*2830*/                   FFMA R70, R38, R27, R70 ;                               /* 0x0000001b26467223 */
                                                                                           /* 0x000fc40000000046 */
        /*2840*/                   FFMA R62, R39.reuse, R24, R62 ;                         /* 0x00000018273e7223 */
                                                                                           /* 0x040fe4000000003e */
        /*2850*/                   FFMA R68, R39.reuse, R25, R68 ;                         /* 0x0000001927447223 */
                                                                                           /* 0x040fe40000000044 */
        /*2860*/                   FFMA R58, R39.reuse, R26, R58 ;                         /* 0x0000001a273a7223 */
                                                                                           /* 0x040fe4000000003a */
        /*2870*/                   FFMA R60, R39, R27, R60 ;                               /* 0x0000001b273c7223 */
                                                                                           /* 0x000fe4000000003c */
        /*2880*/                   LDS.U.128 R24, [R22+0x2e80] ;                           /* 0x002e800016187984 */
                                                                                           /* 0x0006220000001c00 */
        /*2890*/                   FFMA R116, R36, R29.reuse, R116 ;                       /* 0x0000001d24747223 */
                                                                                           /* 0x080fe40000000074 */
        /*28a0*/                   FFMA R80, R37, R29, R66 ;                               /* 0x0000001d25507223 */
                                                                                           /* 0x000fc40000000042 */
        /*28b0*/                   FFMA R79, R38, R29.reuse, R79 ;                         /* 0x0000001d264f7223 */
                                                                                           /* 0x080fe4000000004f */
        /*28c0*/                   FFMA R122, R39, R29, R122 ;                             /* 0x0000001d277a7223 */
                                                                                           /* 0x000fe2000000007a */
        /*28d0*/                   LEA R29, R6, R21, 0x7 ;                                 /* 0x00000015061d7211 */
                                                                                           /* 0x000fe200078e38ff */
        /*28e0*/                   FFMA R121, R36, R31.reuse, R121 ;                       /* 0x0000001f24797223 */
                                                                                           /* 0x080fe40000000079 */
        /*28f0*/                   FFMA R82, R37, R31.reuse, R82 ;                         /* 0x0000001f25527223 */
                                                                                           /* 0x080fe40000000052 */
        /*2900*/                   FFMA R87, R38, R31.reuse, R87 ;                         /* 0x0000001f26577223 */
                                                                                           /* 0x080fe40000000057 */
        /*2910*/                   FFMA R124, R39, R31, R124 ;                             /* 0x0000001f277c7223 */
                                                                                           /* 0x000fe2000000007c */
        /*2920*/                   IADD3 R31, R5, R21, RZ ;                                /* 0x00000015051f7210 */
                                                                                           /* 0x000fc40007ffe0ff */
        /*2930*/                   IADD3 R29, R4, R29, RZ ;                                /* 0x0000001d041d7210 */
                                                                                           /* 0x000fe40007ffe0ff */
        /*2940*/                   LEA R21, R8, R31, 0x7 ;                                 /* 0x0000001f08157211 */
                                                                                           /* 0x000fe200078e38ff */
        /*2950*/                   FFMA R115, R36, R28.reuse, R115 ;                       /* 0x0000001c24737223 */
                                                                                           /* 0x080fe40000000073 */
        /*2960*/                   FFMA R88, R37, R28.reuse, R61 ;                         /* 0x0000001c25587223 */
                                                                                           /* 0x080fe4000000003d */
        /*2970*/                   FFMA R81, R38, R28.reuse, R81 ;                         /* 0x0000001c26517223 */
                                                                                           /* 0x080fe40000000051 */
        /*2980*/                   FFMA R105, R39, R28, R105 ;                             /* 0x0000001c27697223 */
                                                                                           /* 0x000fe20000000069 */
        /*2990*/                   SHF.L.U32 R28, R29, 0x2, RZ ;                           /* 0x000000021d1c7819 */
                                                                                           /* 0x000fc400000006ff */
        /*29a0*/                   SHF.L.U32 R22, R21, 0x2, RZ ;                           /* 0x0000000215167819 */
                                                                                           /* 0x008fe400000006ff */
        /*29b0*/                   ISETP.NE.AND P3, PT, R20, RZ, PT ;                      /* 0x000000ff1400720c */
                                                                                           /* 0x000fc80003f65270 */
        /*29c0*/                   STS [R28], R48 ;                                        /* 0x000000301c007388 */
                                                                                           /* 0x004fe80000000800 */
        /*29d0*/                   STS [R28+0x80], R49 ;                                   /* 0x000080311c007388 */
                                                                                           /* 0x000fe80000000800 */
        /*29e0*/              @!P0 STS [R28+0x200], R23 ;                                  /* 0x000200171c008388 */
                                                                                           /* 0x000fe80000000800 */
        /*29f0*/                   STS [R28+0x100], R50 ;                                  /* 0x000100321c007388 */
                                                                                           /* 0x000fe80000000800 */
        /*2a00*/                   STS [R28+0x180], R51 ;                                  /* 0x000180331c007388 */
                                                                                           /* 0x020fe80000000800 */
        /*2a10*/                   STS [R22+0x2000], R53 ;                                 /* 0x0020003516007388 */
                                                                                           /* 0x000fe80000000800 */
        /*2a20*/                   STS [R22+0x2400], R54 ;                                 /* 0x0024003616007388 */
                                                                                           /* 0x000fe80000000800 */
        /*2a30*/                   STS [R22+0x2800], R55 ;                                 /* 0x0028003716007388 */
                                                                                           /* 0x000fe80000000800 */
        /*2a40*/                   STS [R22+0x2c00], R56 ;                                 /* 0x002c003816007388 */
                                                                                           /* 0x0005e20000000800 */
        /*2a50*/                   FFMA R119, R36, R30.reuse, R119 ;                       /* 0x0000001e24777223 */
                                                                                           /* 0x080fe20000000077 */
        /*2a60*/                   LEA R22, R21, 0x2000, 0x2 ;                             /* 0x0000200015167811 */
                                                                                           /* 0x004fe200078e10ff */
        /*2a70*/                   FFMA R52, R37, R30.reuse, R73 ;                         /* 0x0000001e25347223 */
                                                                                           /* 0x080fe20000000049 */
        /*2a80*/                   ISETP.NE.AND P2, PT, R19, 0x1, PT ;                     /* 0x000000011300780c */
                                                                                           /* 0x000fe20003f45270 */
        /*2a90*/                   FFMA R77, R38, R30, R77 ;                               /* 0x0000001e264d7223 */
                                                                                           /* 0x000fc4000000004d */
        /*2aa0*/                   FFMA R30, R39, R30, R59 ;                               /* 0x0000001e271e7223 */
                                                                                           /* 0x000fc6000000003b */
        /*2ab0*/              @!P1 STS [R22+0x1000], R57 ;                                 /* 0x0010003916009388 */
                                                                                           /* 0x0105e20000000800 */
        /*2ac0*/                   FFMA R61, R45, R40.reuse, R64 ;                         /* 0x000000282d3d7223 */
                                                                                           /* 0x081fe20000000040 */
        /*2ad0*/                   IADD3 R20, R20, -0x8, RZ ;                              /* 0xfffffff814147810 */
                                                                                           /* 0x000fe20007ffe0ff */
        /*2ae0*/                   FFMA R39, R32, R40.reuse, R107 ;                        /* 0x0000002820277223 */
                                                                                           /* 0x082fe2000000006b */
        /*2af0*/                   LOP3.LUT R19, R19, 0x1, RZ, 0x3c, !PT ;                 /* 0x0000000113137812 */
                                                                                           /* 0x000fe200078e3cff */
        /*2b00*/                   FFMA R89, R33, R40.reuse, R89 ;                         /* 0x0000002821597223 */
                                                                                           /* 0x080fe20000000059 */
        /*2b10*/                   SEL R21, RZ, 0x400, !P2 ;                               /* 0x00000400ff157807 */
                                                                                           /* 0x000fe20005000000 */
        /*2b20*/                   FFMA R91, R34, R40.reuse, R91 ;                         /* 0x00000028225b7223 */
                                                                                           /* 0x080fe2000000005b */
        /*2b30*/                   SEL R23, RZ, 0x400, P2 ;                                /* 0x00000400ff177807 */
                                                                                           /* 0x000fe20001000000 */
        /*2b40*/                   FFMA R74, R35, R40.reuse, R74 ;                         /* 0x00000028234a7223 */
                                                                                           /* 0x080fe4000000004a */
        /*2b50*/                   FFMA R63, R44, R40, R63 ;                               /* 0x000000282c3f7223 */
                                                                                           /* 0x000fc4000000003f */
        /*2b60*/                   FFMA R59, R46, R40.reuse, R117 ;                        /* 0x000000282e3b7223 */
                                                                                           /* 0x080fe40000000075 */
        /*2b70*/                   FFMA R62, R47, R40, R62 ;                               /* 0x000000282f3e7223 */
                                                                                           /* 0x000fe4000000003e */
        /*2b80*/                   FFMA R90, R32, R41.reuse, R90 ;                         /* 0x00000029205a7223 */
                                                                                           /* 0x080fe4000000005a */
        /*2b90*/                   FFMA R92, R33, R41.reuse, R92 ;                         /* 0x00000029215c7223 */
                                                                                           /* 0x080fe4000000005c */
        /*2ba0*/                   FFMA R96, R34, R41.reuse, R96 ;                         /* 0x0000002922607223 */
                                                                                           /* 0x080fe40000000060 */
        /*2bb0*/                   FFMA R76, R35, R41, R76 ;                               /* 0x00000029234c7223 */
                                                                                           /* 0x000fc4000000004c */
        /*2bc0*/                   FFMA R65, R44, R41.reuse, R65 ;                         /* 0x000000292c417223 */
                                                                                           /* 0x080fe40000000041 */
        /*2bd0*/                   FFMA R66, R45, R41.reuse, R120 ;                        /* 0x000000292d427223 */
                                                                                           /* 0x080fe40000000078 */
        /*2be0*/                   FFMA R64, R46, R41.reuse, R118 ;                        /* 0x000000292e407223 */
                                                                                           /* 0x080fe40000000076 */
        /*2bf0*/                   FFMA R68, R47, R41, R68 ;                               /* 0x000000292f447223 */
                                                                                           /* 0x000fe40000000044 */
        /*2c00*/                   FFMA R97, R32, R42.reuse, R97 ;                         /* 0x0000002a20617223 */
                                                                                           /* 0x080fe40000000061 */
        /*2c10*/                   FFMA R98, R33, R42, R98 ;                               /* 0x0000002a21627223 */
                                                                                           /* 0x000fc40000000062 */
        /*2c20*/                   FFMA R99, R34, R42.reuse, R99 ;                         /* 0x0000002a22637223 */
                                                                                           /* 0x080fe40000000063 */
        /*2c30*/                   FFMA R75, R35, R42.reuse, R75 ;                         /* 0x0000002a234b7223 */
                                                                                           /* 0x080fe4000000004b */
        /*2c40*/                   FFMA R71, R44, R42.reuse, R71 ;                         /* 0x0000002a2c477223 */
                                                                                           /* 0x080fe40000000047 */
        /*2c50*/                   FFMA R69, R45, R42.reuse, R69 ;                         /* 0x0000002a2d457223 */
                                                                                           /* 0x080fe40000000045 */
        /*2c60*/                   FFMA R67, R46, R42.reuse, R67 ;                         /* 0x0000002a2e437223 */
                                                                                           /* 0x080fe40000000043 */
        /*2c70*/                   FFMA R58, R47, R42, R58 ;                               /* 0x0000002a2f3a7223 */
                                                                                           /* 0x000fc4000000003a */
        /*2c80*/                   FFMA R37, R32, R43.reuse, R108 ;                        /* 0x0000002b20257223 */
                                                                                           /* 0x080fe4000000006c */
        /*2c90*/                   FFMA R36, R33, R43.reuse, R114 ;                        /* 0x0000002b21247223 */
                                                                                           /* 0x080fe40000000072 */
        /*2ca0*/                   FFMA R38, R34, R43.reuse, R113 ;                        /* 0x0000002b22267223 */
                                                                                           /* 0x080fe40000000071 */
        /*2cb0*/                   FFMA R78, R35, R43.reuse, R78 ;                         /* 0x0000002b234e7223 */
                                                                                           /* 0x080fe4000000004e */
        /*2cc0*/                   FFMA R73, R44, R43.reuse, R106 ;                        /* 0x0000002b2c497223 */
                                                                                           /* 0x080fe4000000006a */
        /*2cd0*/                   FFMA R72, R45, R43, R72 ;                               /* 0x0000002b2d487223 */
                                                                                           /* 0x000fc40000000048 */
        /*2ce0*/                   FFMA R70, R46, R43.reuse, R70 ;                         /* 0x0000002b2e467223 */
                                                                                           /* 0x080fe40000000046 */
        /*2cf0*/                   FFMA R60, R47, R43, R60 ;                               /* 0x0000002b2f3c7223 */
                                                                                           /* 0x000fe4000000003c */
        /*2d00*/                   FFMA R54, R45.reuse, R24.reuse, R88 ;                   /* 0x000000182d367223 */
                                                                                           /* 0x0c0fe40000000058 */
        /*2d10*/                   FFMA R56, R45, R25.reuse, R80 ;                         /* 0x000000192d387223 */
                                                                                           /* 0x080fe40000000050 */
        /*2d20*/                   FFMA R41, R32.reuse, R24, R109 ;                        /* 0x0000001820297223 */
                                                                                           /* 0x040fe4000000006d */
        /*2d30*/                   FFMA R40, R32, R25, R110 ;                              /* 0x0000001920287223 */
                                                                                           /* 0x000fc4000000006e */
        /*2d40*/                   FFMA R43, R32.reuse, R26, R111 ;                        /* 0x0000001a202b7223 */
                                                                                           /* 0x040fe4000000006f */
        /*2d50*/                   FFMA R42, R32, R27, R112 ;                              /* 0x0000001b202a7223 */
                                                                                           /* 0x000fe40000000070 */
        /*2d60*/                   FFMA R93, R33.reuse, R24, R93 ;                         /* 0x00000018215d7223 */
                                                                                           /* 0x040fe4000000005d */
        /*2d70*/                   FFMA R94, R33.reuse, R25, R94 ;                         /* 0x00000019215e7223 */
                                                                                           /* 0x040fe4000000005e */
        /*2d80*/                   FFMA R95, R33.reuse, R26, R95 ;                         /* 0x0000001a215f7223 */
                                                                                           /* 0x040fe4000000005f */
        /*2d90*/                   FFMA R100, R33, R27, R100 ;                             /* 0x0000001b21647223 */
                                                                                           /* 0x000fc40000000064 */
        /*2da0*/                   FFMA R101, R34.reuse, R24, R101 ;                       /* 0x0000001822657223 */
                                                                                           /* 0x040fe40000000065 */
        /*2db0*/                   FFMA R102, R34.reuse, R25, R102 ;                       /* 0x0000001922667223 */
                                                                                           /* 0x040fe40000000066 */
        /*2dc0*/                   FFMA R103, R34.reuse, R26, R103 ;                       /* 0x0000001a22677223 */
                                                                                           /* 0x040fe40000000067 */
        /*2dd0*/                   FFMA R104, R34, R27, R104 ;                             /* 0x0000001b22687223 */
                                                                                           /* 0x000fe40000000068 */
        /*2de0*/                   FFMA R85, R35.reuse, R24, R85 ;                         /* 0x0000001823557223 */
                                                                                           /* 0x040fe40000000055 */
        /*2df0*/                   FFMA R84, R35, R25, R84 ;                               /* 0x0000001923547223 */
                                                                                           /* 0x000fc40000000054 */
        /*2e00*/                   FFMA R83, R35.reuse, R26, R83 ;                         /* 0x0000001a23537223 */
                                                                                           /* 0x040fe40000000053 */
        /*2e10*/                   FFMA R86, R35, R27, R86 ;                               /* 0x0000001b23567223 */
                                                                                           /* 0x000fe40000000056 */
        /*2e20*/                   FFMA R49, R44.reuse, R24, R115 ;                        /* 0x000000182c317223 */
                                                                                           /* 0x040fe40000000073 */
        /*2e30*/                   FFMA R48, R44.reuse, R25, R116 ;                        /* 0x000000192c307223 */
                                                                                           /* 0x040fe40000000074 */
        /*2e40*/                   FFMA R51, R44.reuse, R26, R119 ;                        /* 0x0000001a2c337223 */
                                                                                           /* 0x040fe40000000077 */
        /*2e50*/                   FFMA R50, R44, R27, R121 ;                              /* 0x0000001b2c327223 */
                                                                                           /* 0x000fc40000000079 */
        /*2e60*/                   FFMA R55, R45.reuse, R26, R52 ;                         /* 0x0000001a2d377223 */
                                                                                           /* 0x040fe40000000034 */
        /*2e70*/                   FFMA R82, R45, R27, R82 ;                               /* 0x0000001b2d527223 */
                                                                                           /* 0x000fe40000000052 */
        /*2e80*/                   FFMA R81, R46.reuse, R24, R81 ;                         /* 0x000000182e517223 */
                                                                                           /* 0x040fe40000000051 */
        /*2e90*/                   FFMA R79, R46.reuse, R25, R79 ;                         /* 0x000000192e4f7223 */
                                                                                           /* 0x040fe4000000004f */
        /*2ea0*/                   FFMA R77, R46.reuse, R26, R77 ;                         /* 0x0000001a2e4d7223 */
                                                                                           /* 0x040fe4000000004d */
        /*2eb0*/                   FFMA R87, R46, R27, R87 ;                               /* 0x0000001b2e577223 */
                                                                                           /* 0x000fc40000000057 */
        /*2ec0*/                   FFMA R53, R47.reuse, R24, R105 ;                        /* 0x000000182f357223 */
                                                                                           /* 0x040fe40000000069 */
        /*2ed0*/                   FFMA R80, R47.reuse, R25, R122 ;                        /* 0x000000192f507223 */
                                                                                           /* 0x040fe4000000007a */
        /*2ee0*/                   FFMA R57, R47.reuse, R26, R30 ;                         /* 0x0000001a2f397223 */
                                                                                           /* 0x044fe4000000001e */
        /*2ef0*/                   FFMA R88, R47, R27, R124 ;                              /* 0x0000001b2f587223 */
                                                                                           /* 0x000fe2000000007c */
        /*2f00*/                   NOP ;                                                   /* 0x0000000000007918 */
                                                                                           /* 0x000fe20000000000 */
        /*2f10*/                   BAR.SYNC 0x0 ;                                          /* 0x0000000000007b1d */
                                                                                           /* 0x000fea0000000000 */
        /*2f20*/               @P3 BRA 0x7d0 ;                                             /* 0xffffd8a000003947 */
                                                                                           /* 0x000fea000383ffff */
        /*2f30*/                   LOP3.LUT R18, R17, 0x7fffffe0, R18, 0xf8, !PT ;         /* 0x7fffffe011127812 */
                                                                                           /* 0x000fe200078ef812 */
        /*2f40*/                   S2R R3, SR_CTAID.X ;                                    /* 0x0000000000037919 */
                                                                                           /* 0x000e220000002500 */
        /*2f50*/                   IADD3 R0, R23, R16, RZ ;                                /* 0x0000001017007210 */
                                                                                           /* 0x000fc40007ffe0ff */
        /*2f60*/                   IADD3 R2, R23, R18, RZ ;                                /* 0x0000001217027210 */
                                                                                           /* 0x000fe20007ffe0ff */
        /*2f70*/                   S2R R17, SR_CTAID.Y ;                                   /* 0x0000000000117919 */
                                                                                           /* 0x000e620000002600 */
        /*2f80*/                   SHF.L.U32 R0, R0, 0x2, RZ ;                             /* 0x0000000200007819 */
                                                                                           /* 0x000fe400000006ff */
        /*2f90*/                   SHF.L.U32 R2, R2, 0x2, RZ ;                             /* 0x0000000202027819 */
                                                                                           /* 0x000fe400000006ff */
        /*2fa0*/                   MOV R46, 0x4 ;                                          /* 0x00000004002e7802 */
                                                                                           /* 0x000fc80000000f00 */
        /*2fb0*/                   LDS.U.128 R12, [R0+0x2000] ;                            /* 0x00200000000c7984 */
                                                                                           /* 0x000fe80000001c00 */
        /*2fc0*/                   LDS.U.128 R8, [R2] ;                                    /* 0x0000000002087984 */
                                                                                           /* 0x000ea80000001c00 */
        /*2fd0*/                   LDS.U.128 R4, [R2+0x40] ;                               /* 0x0000400002047984 */
                                                                                           /* 0x000fe20000001c00 */
        /*2fe0*/                   LEA R20, R3, R16, 0x7 ;                                 /* 0x0000001003147211 */
                                                                                           /* 0x001fc600078e38ff */
        /*2ff0*/                   LDS.U.128 R24, [R2+0x200] ;                             /* 0x0002000002187984 */
                                                                                           /* 0x000fe20000001c00 */
        /*3000*/                   LEA R3, R17, R18, 0x7 ;                                 /* 0x0000001211037211 */
                                                                                           /* 0x002fc600078e38ff */
        /*3010*/                   LDS.U.128 R28, [R2+0x240] ;                             /* 0x00024000021c7984 */
                                                                                           /* 0x000fe80000001c00 */
        /*3020*/                   LDS.U.128 R16, [R0+0x2080] ;                            /* 0x0020800000107984 */
                                                                                           /* 0x000e220000001c00 */
        /*3030*/                   IMAD R3, R3, c[0x0][0x178], R20 ;                       /* 0x00005e0003037a24 */
                                                                                           /* 0x000fc600078e0214 */
        /*3040*/                   LDS.U.128 R20, [R0+0x2200] ;                            /* 0x0022000000147984 */
                                                                                           /* 0x000e620000001c00 */
        /*3050*/                   IMAD.WIDE R44, R3, R46, c[0x0][0x170] ;                 /* 0x00005c00032c7625 */
                                                                                           /* 0x000fc800078e022e */
        /*3060*/                   FFMA R39, R8, R12.reuse, R39 ;                          /* 0x0000000c08277223 */
                                                                                           /* 0x084fe40000000027 */
        /*3070*/                   FFMA R89, R9, R12.reuse, R89 ;                          /* 0x0000000c09597223 */
                                                                                           /* 0x080fe40000000059 */
        /*3080*/                   FFMA R91, R10, R12.reuse, R91 ;                         /* 0x0000000c0a5b7223 */
                                                                                           /* 0x080fe4000000005b */
        /*3090*/                   FFMA R74, R11, R12, R74 ;                               /* 0x0000000c0b4a7223 */
                                                                                           /* 0x000fe4000000004a */
        /*30a0*/                   FFMA R90, R8, R13.reuse, R90 ;                          /* 0x0000000d085a7223 */
                                                                                           /* 0x080fe4000000005a */
        /*30b0*/                   FFMA R92, R9, R13, R92 ;                                /* 0x0000000d095c7223 */
                                                                                           /* 0x000fc4000000005c */
        /*30c0*/                   FFMA R96, R10, R13.reuse, R96 ;                         /* 0x0000000d0a607223 */
                                                                                           /* 0x080fe40000000060 */
        /*30d0*/                   FFMA R76, R11, R13, R76 ;                               /* 0x0000000d0b4c7223 */
                                                                                           /* 0x000fe4000000004c */
        /*30e0*/                   FFMA R97, R8, R14.reuse, R97 ;                          /* 0x0000000e08617223 */
                                                                                           /* 0x080fe40000000061 */
        /*30f0*/                   FFMA R98, R9, R14.reuse, R98 ;                          /* 0x0000000e09627223 */
                                                                                           /* 0x080fe40000000062 */
        /*3100*/                   FFMA R99, R10, R14.reuse, R99 ;                         /* 0x0000000e0a637223 */
                                                                                           /* 0x080fe40000000063 */
        /*3110*/                   FFMA R75, R11, R14, R75 ;                               /* 0x0000000e0b4b7223 */
                                                                                           /* 0x000fc4000000004b */
        /*3120*/                   FFMA R37, R8, R15.reuse, R37 ;                          /* 0x0000000f08257223 */
                                                                                           /* 0x080fe40000000025 */
        /*3130*/                   FFMA R36, R9, R15.reuse, R36 ;                          /* 0x0000000f09247223 */
                                                                                           /* 0x080fe40000000024 */
        /*3140*/                   FFMA R38, R10, R15.reuse, R38 ;                         /* 0x0000000f0a267223 */
                                                                                           /* 0x080fe40000000026 */
        /*3150*/                   FFMA R78, R11, R15, R78 ;                               /* 0x0000000f0b4e7223 */
                                                                                           /* 0x000fe4000000004e */
        /*3160*/                   FFMA R41, R8.reuse, R16, R41 ;                          /* 0x0000001008297223 */
                                                                                           /* 0x041fe40000000029 */
        /*3170*/                   FFMA R40, R8, R17, R40 ;                                /* 0x0000001108287223 */
                                                                                           /* 0x000fc40000000028 */
        /*3180*/                   FFMA R43, R8.reuse, R18, R43 ;                          /* 0x00000012082b7223 */
                                                                                           /* 0x040fe4000000002b */
        /*3190*/                   FFMA R42, R8, R19, R42 ;                                /* 0x00000013082a7223 */
                                                                                           /* 0x000fe4000000002a */
        /*31a0*/                   FFMA R93, R9.reuse, R16, R93 ;                          /* 0x00000010095d7223 */
                                                                                           /* 0x040fe4000000005d */
        /*31b0*/                   FFMA R94, R9.reuse, R17, R94 ;                          /* 0x00000011095e7223 */
                                                                                           /* 0x040fe4000000005e */
        /*31c0*/                   FFMA R95, R9.reuse, R18, R95 ;                          /* 0x00000012095f7223 */
                                                                                           /* 0x040fe4000000005f */
        /*31d0*/                   FFMA R100, R9, R19, R100 ;                              /* 0x0000001309647223 */
                                                                                           /* 0x000fc40000000064 */
        /*31e0*/                   FFMA R101, R10.reuse, R16, R101 ;                       /* 0x000000100a657223 */
                                                                                           /* 0x040fe40000000065 */
        /*31f0*/                   FFMA R102, R10.reuse, R17, R102 ;                       /* 0x000000110a667223 */
                                                                                           /* 0x040fe40000000066 */
        /*3200*/                   FFMA R103, R10.reuse, R18, R103 ;                       /* 0x000000120a677223 */
                                                                                           /* 0x040fe40000000067 */
        /*3210*/                   FFMA R104, R10, R19, R104 ;                             /* 0x000000130a687223 */
                                                                                           /* 0x000fe40000000068 */
        /*3220*/                   FFMA R85, R11.reuse, R16, R85 ;                         /* 0x000000100b557223 */
                                                                                           /* 0x040fe40000000055 */
        /*3230*/                   FFMA R84, R11, R17, R84 ;                               /* 0x000000110b547223 */
                                                                                           /* 0x000fc40000000054 */
        /*3240*/                   FFMA R83, R11.reuse, R18, R83 ;                         /* 0x000000120b537223 */
                                                                                           /* 0x040fe40000000053 */
        /*3250*/                   FFMA R86, R11, R19, R86 ;                               /* 0x000000130b567223 */
                                                                                           /* 0x000fe40000000056 */
        /*3260*/                   LDS.U.128 R8, [R0+0x2280] ;                             /* 0x0022800000087984 */
                                                                                           /* 0x000e220000001c00 */
        /*3270*/                   FFMA R63, R4, R12.reuse, R63 ;                          /* 0x0000000c043f7223 */
                                                                                           /* 0x080fe4000000003f */
        /*3280*/                   FFMA R61, R5, R12.reuse, R61 ;                          /* 0x0000000c053d7223 */
                                                                                           /* 0x080fe4000000003d */
        /*3290*/                   FFMA R59, R6, R12, R59 ;                                /* 0x0000000c063b7223 */
                                                                                           /* 0x000fe4000000003b */
        /*32a0*/                   FFMA R71, R4, R14, R71 ;                                /* 0x0000000e04477223 */
                                                                                           /* 0x000fc40000000047 */
        /*32b0*/                   FFMA R69, R5, R14.reuse, R69 ;                          /* 0x0000000e05457223 */
                                                                                           /* 0x080fe40000000045 */
        /*32c0*/                   FFMA R67, R6, R14, R67 ;                                /* 0x0000000e06437223 */
                                                                                           /* 0x000fe40000000043 */
        /*32d0*/                   FFMA R12, R7.reuse, R12, R62 ;                          /* 0x0000000c070c7223 */
                                                                                           /* 0x040fe4000000003e */
        /*32e0*/                   FFMA R14, R7, R14, R58 ;                                /* 0x0000000e070e7223 */
