
Fatbin elf code:
                                                                                    /* 0x000fe40000000045 */
        /*07b0*/                   FFMA R17, R27.reuse, R28, R17 ;                  /* 0x0000001c1b117223 */
                                                                                    /* 0x040fe40000000011 */
        /*07c0*/                   FFMA R18, R27, R29, R18 ;                        /* 0x0000001d1b127223 */
                                                                                    /* 0x000fc40000000012 */
        /*07d0*/                   FFMA R54, R27.reuse, R30, R54 ;                  /* 0x0000001e1b367223 */
                                                                                    /* 0x040fe40000000036 */
        /*07e0*/                   FFMA R8, R27.reuse, R33, R8 ;                    /* 0x000000211b087223 */
                                                                                    /* 0x040fe40000000008 */
        /*07f0*/                   FFMA R9, R27.reuse, R34, R9 ;                    /* 0x000000221b097223 */
                                                                                    /* 0x040fe40000000009 */
        /*0800*/                   FFMA R16, R27, R35, R16 ;                        /* 0x000000231b107223 */
                                                                                    /* 0x000fe40000000010 */
        /*0810*/                   FFMA R11, R37.reuse, R28, R11 ;                  /* 0x0000001c250b7223 */
                                                                                    /* 0x040fe4000000000b */
        /*0820*/                   FFMA R110, R37, R29, R20 ;                       /* 0x0000001d256e7223 */
                                                                                    /* 0x000fc40000000014 */
        /*0830*/                   FFMA R52, R37.reuse, R30, R52 ;                  /* 0x0000001e25347223 */
                                                                                    /* 0x040fe40000000034 */
        /*0840*/                   FFMA R62, R37.reuse, R32, R62 ;                  /* 0x00000020253e7223 */
                                                                                    /* 0x040fe4000000003e */
        /*0850*/                   FFMA R64, R37.reuse, R33, R64 ;                  /* 0x0000002125407223 */
                                                                                    /* 0x040fe40000000040 */
        /*0860*/                   FFMA R63, R37.reuse, R34, R63 ;                  /* 0x00000022253f7223 */
                                                                                    /* 0x040fe4000000003f */
        /*0870*/                   FFMA R66, R37, R35.reuse, R66 ;                  /* 0x0000002325427223 */
                                                                                    /* 0x080fe40000000042 */
        /*0880*/                   FFMA R38, R38, R35, R68 ;                        /* 0x0000002326267223 */
                                                                                    /* 0x000fc40000000044 */
        /*0890*/                   FFMA R27, R36.reuse, R28, R15 ;                  /* 0x0000001c241b7223 */
                                                                                    /* 0x040fe4000000000f */
        /*08a0*/                   FFMA R19, R36.reuse, R29, R19 ;                  /* 0x0000001d24137223 */
                                                                                    /* 0x040fe40000000013 */
        /*08b0*/                   FFMA R55, R36.reuse, R30, R55 ;                  /* 0x0000001e24377223 */
                                                                                    /* 0x040fe40000000037 */
        /*08c0*/                   FFMA R109, R36.reuse, R32, R14 ;                 /* 0x00000020246d7223 */
                                                                                    /* 0x040fe4000000000e */
        /*08d0*/                   FFMA R108, R36.reuse, R33, R13 ;                 /* 0x00000021246c7223 */
                                                                                    /* 0x040fe4000000000d */
        /*08e0*/                   FFMA R111, R36, R34, R12 ;                       /* 0x00000022246f7223 */
                                                                                    /* 0x000fc4000000000c */
        /*08f0*/                   FFMA R37, R39.reuse, R28, R22 ;                  /* 0x0000001c27257223 */
                                                                                    /* 0x040fe20000000016 */
        /*0900*/                   LDS.U.128 R12, [R99+0x400] ;                     /* 0x00040000630c7984 */
                                                                                    /* 0x000fe20000001c00 */
        /*0910*/                   FFMA R68, R39.reuse, R29, R23 ;                  /* 0x0000001d27447223 */
                                                                                    /* 0x040fe40000000017 */
        /*0920*/                   FFMA R56, R39.reuse, R30, R56 ;                  /* 0x0000001e27387223 */
                                                                                    /* 0x040fe20000000038 */
        /*0930*/                   LDS.U.128 R20, [R98+0x2400] ;                    /* 0x0024000062147984 */
                                                                                    /* 0x000ea20000001c00 */
        /*0940*/                   FFMA R74, R39, R33, R74 ;                        /* 0x00000021274a7223 */
                                                                                    /* 0x000fe4000000004a */
        /*0950*/                   FFMA R101, R40.reuse, R44, R101 ;                /* 0x0000002c28657223 */
                                                                                    /* 0x041fe20000000065 */
        /*0960*/                   LDS.U.128 R28, [R98+0x2480] ;                    /* 0x00248000621c7984 */
                                                                                    /* 0x000e220000001c00 */
        /*0970*/                   FFMA R85, R40, R45, R85 ;                        /* 0x0000002d28557223 */
                                                                                    /* 0x000fc40000000055 */
        /*0980*/                   FFMA R89, R40.reuse, R46, R89 ;                  /* 0x0000002e28597223 */
                                                                                    /* 0x040fe40000000059 */
        /*0990*/                   FFMA R100, R40.reuse, R47, R100 ;                /* 0x0000002f28647223 */
                                                                                    /* 0x040fe40000000064 */
        /*09a0*/                   FFMA R103, R40.reuse, R48, R103 ;                /* 0x0000003028677223 */
                                                                                    /* 0x040fe40000000067 */
        /*09b0*/                   FFMA R70, R40.reuse, R49, R70 ;                  /* 0x0000003128467223 */
                                                                                    /* 0x040fe40000000046 */
        /*09c0*/                   FFMA R71, R40.reuse, R50, R71 ;                  /* 0x0000003228477223 */
                                                                                    /* 0x040fe40000000047 */
        /*09d0*/                   FFMA R24, R40, R51, R24 ;                        /* 0x0000003328187223 */
                                                                                    /* 0x000fc40000000018 */
        /*09e0*/                   FFMA R77, R41.reuse, R44, R77 ;                  /* 0x0000002c294d7223 */
                                                                                    /* 0x040fe4000000004d */
        /*09f0*/                   FFMA R86, R41.reuse, R45, R86 ;                  /* 0x0000002d29567223 */
                                                                                    /* 0x040fe40000000056 */
        /*0a00*/                   FFMA R88, R41.reuse, R46, R88 ;                  /* 0x0000002e29587223 */
                                                                                    /* 0x040fe40000000058 */
        /*0a10*/                   FFMA R102, R41.reuse, R47, R102 ;                /* 0x0000002f29667223 */
                                                                                    /* 0x040fe40000000066 */
        /*0a20*/                   FFMA R75, R41.reuse, R48, R75 ;                  /* 0x00000030294b7223 */
                                                                                    /* 0x040fe4000000004b */
        /*0a30*/                   FFMA R76, R41, R49, R76 ;                        /* 0x00000031294c7223 */
                                                                                    /* 0x000fc4000000004c */
        /*0a40*/                   FFMA R73, R41.reuse, R50, R73 ;                  /* 0x0000003229497223 */
                                                                                    /* 0x040fe40000000049 */
        /*0a50*/                   FFMA R78, R41, R51, R78 ;                        /* 0x00000033294e7223 */
                                                                                    /* 0x000fe4000000004e */
        /*0a60*/                   FFMA R25, R42.reuse, R44, R25 ;                  /* 0x0000002c2a197223 */
                                                                                    /* 0x040fe40000000019 */
        /*0a70*/                   FFMA R104, R42.reuse, R45, R104 ;                /* 0x0000002d2a687223 */
                                                                                    /* 0x040fe40000000068 */
        /*0a80*/                   FFMA R87, R42.reuse, R46, R87 ;                  /* 0x0000002e2a577223 */
                                                                                    /* 0x040fe40000000057 */
        /*0a90*/                   FFMA R105, R42, R47, R105 ;                      /* 0x0000002f2a697223 */
                                                                                    /* 0x000fc40000000069 */
        /*0aa0*/                   FFMA R79, R42.reuse, R48, R79 ;                  /* 0x000000302a4f7223 */
                                                                                    /* 0x040fe4000000004f */
        /*0ab0*/                   FFMA R80, R42.reuse, R49, R80 ;                  /* 0x000000312a507223 */
                                                                                    /* 0x040fe40000000050 */
        /*0ac0*/                   FFMA R107, R42.reuse, R50.reuse, R107 ;          /* 0x000000322a6b7223 */
                                                                                    /* 0x0c0fe4000000006b */
        /*0ad0*/                   FFMA R83, R42, R51, R83 ;                        /* 0x000000332a537223 */
                                                                                    /* 0x000fe40000000053 */
        /*0ae0*/                   FFMA R40, R43.reuse, R49, R8 ;                   /* 0x000000312b287223 */
                                                                                    /* 0x040fe40000000008 */
        /*0af0*/                   FFMA R33, R43, R50, R9 ;                         /* 0x000000322b217223 */
                                                                                    /* 0x000fc40000000009 */
        /*0b00*/                   FFMA R41, R5, R44, R11 ;                         /* 0x0000002c05297223 */
                                                                                    /* 0x002fe4000000000b */
        /*0b10*/                   FFMA R42, R6, R45, R10 ;                         /* 0x0000002d062a7223 */
                                                                                    /* 0x000fe4000000000a */
        /*0b20*/                   FFMA R36, R36, R35.reuse, R61 ;                  /* 0x0000002324247223 */
                                                                                    /* 0x080fe2000000003d */
        /*0b30*/                   LDS.U.128 R8, [R99+0x440] ;                      /* 0x0004400063087984 */
                                                                                    /* 0x000e620000001c00 */
        /*0b40*/                   FFMA R32, R39.reuse, R32, R72 ;                  /* 0x0000002027207223 */
                                                                                    /* 0x040fe40000000048 */
        /*0b50*/                   FFMA R34, R39.reuse, R34, R82 ;                  /* 0x0000002227227223 */
                                                                                    /* 0x040fe40000000052 */
        /*0b60*/                   FFMA R84, R39, R35, R84 ;                        /* 0x0000002327547223 */
                                                                                    /* 0x000fc40000000054 */
        /*0b70*/                   FFMA R17, R43.reuse, R44, R17 ;                  /* 0x0000002c2b117223 */
                                                                                    /* 0x040fe40000000011 */
        /*0b80*/                   FFMA R18, R43.reuse, R45, R18 ;                  /* 0x0000002d2b127223 */
                                                                                    /* 0x040fe40000000012 */
        /*0b90*/                   FFMA R54, R43.reuse, R46, R54 ;                  /* 0x0000002e2b367223 */
                                                                                    /* 0x040fe40000000036 */
        /*0ba0*/                   FFMA R26, R43.reuse, R47, R26 ;                  /* 0x0000002f2b1a7223 */
                                                                                    /* 0x040fe4000000001a */
        /*0bb0*/                   FFMA R81, R43.reuse, R48, R81 ;                  /* 0x000000302b517223 */
                                                                                    /* 0x040fe40000000051 */
        /*0bc0*/                   FFMA R16, R43, R51, R16 ;                        /* 0x000000332b107223 */
                                                                                    /* 0x000fc40000000010 */
        /*0bd0*/                   FFMA R27, R4.reuse, R44, R27 ;                   /* 0x0000002c041b7223 */
                                                                                    /* 0x040fe4000000001b */
        /*0be0*/                   FFMA R55, R4.reuse, R46.reuse, R55 ;             /* 0x0000002e04377223 */
                                                                                    /* 0x0c0fe40000000037 */
        /*0bf0*/                   FFMA R106, R4, R47.reuse, R106 ;                 /* 0x0000002f046a7223 */
                                                                                    /* 0x080fe4000000006a */
        /*0c00*/                   FFMA R52, R5.reuse, R46, R52 ;                   /* 0x0000002e05347223 */
                                                                                    /* 0x040fe40000000034 */
        /*0c10*/                   FFMA R112, R5, R47, R112 ;                       /* 0x0000002f05707223 */
                                                                                    /* 0x000fe40000000070 */
        /*0c20*/                   FFMA R3, R6, R44, R3 ;                           /* 0x0000002c06037223 */
                                                                                    /* 0x000fc40000000003 */
        /*0c30*/                   FFMA R53, R6.reuse, R46.reuse, R53 ;             /* 0x0000002e06357223 */
                                                                                    /* 0x0c0fe40000000035 */
        /*0c40*/                   FFMA R2, R6, R47.reuse, R2 ;                     /* 0x0000002f06027223 */
                                                                                    /* 0x080fe40000000002 */
        /*0c50*/                   FFMA R56, R7.reuse, R46, R56 ;                   /* 0x0000002e07387223 */
                                                                                    /* 0x040fe40000000038 */
        /*0c60*/                   FFMA R114, R7, R47, R114 ;                       /* 0x0000002f07727223 */
                                                                                    /* 0x000fe40000000072 */
        /*0c70*/                   FFMA R19, R4.reuse, R45, R19 ;                   /* 0x0000002d04137223 */
                                                                                    /* 0x040fe40000000013 */
        /*0c80*/                   FFMA R109, R4, R48, R109 ;                       /* 0x00000030046d7223 */
                                                                                    /* 0x000fc4000000006d */
        /*0c90*/                   FFMA R108, R4.reuse, R49, R108 ;                 /* 0x00000031046c7223 */
                                                                                    /* 0x040fe4000000006c */
        /*0ca0*/                   FFMA R111, R4.reuse, R50, R111 ;                 /* 0x00000032046f7223 */
                                                                                    /* 0x040fe4000000006f */
        /*0cb0*/                   FFMA R35, R4, R51, R36 ;                         /* 0x0000003304237223 */
                                                                                    /* 0x000fe40000000024 */
        /*0cc0*/                   FFMA R110, R5.reuse, R45, R110 ;                 /* 0x0000002d056e7223 */
                                                                                    /* 0x040fe4000000006e */
        /*0cd0*/                   FFMA R62, R5.reuse, R48, R62 ;                   /* 0x00000030053e7223 */
                                                                                    /* 0x040fe4000000003e */
        /*0ce0*/                   FFMA R64, R5, R49, R64 ;                         /* 0x0000003105407223 */
                                                                                    /* 0x000fc40000000040 */
        /*0cf0*/                   FFMA R63, R5.reuse, R50, R63 ;                   /* 0x00000032053f7223 */
                                                                                    /* 0x040fe4000000003f */
        /*0d00*/                   FFMA R66, R5, R51, R66 ;                         /* 0x0000003305427223 */
                                                                                    /* 0x000fe40000000042 */
        /*0d10*/                   FFMA R65, R6.reuse, R48, R65 ;                   /* 0x0000003006417223 */
                                                                                    /* 0x040fe40000000041 */
        /*0d20*/                   FFMA R67, R6.reuse, R49, R67 ;                   /* 0x0000003106437223 */
                                                                                    /* 0x040fe40000000043 */
        /*0d30*/                   FFMA R69, R6.reuse, R50, R69 ;                   /* 0x0000003206457223 */
                                                                                    /* 0x040fe40000000045 */
        /*0d40*/                   FFMA R43, R6, R51, R38 ;                         /* 0x00000033062b7223 */
                                                                                    /* 0x000fc40000000026 */
        /*0d50*/                   FFMA R44, R7.reuse, R44, R37 ;                   /* 0x0000002c072c7223 */
                                                                                    /* 0x040fe40000000025 */
        /*0d60*/                   FFMA R68, R7.reuse, R45, R68 ;                   /* 0x0000002d07447223 */
                                                                                    /* 0x040fe20000000044 */
        /*0d70*/                   LDS.U.128 R36, [R99+0x600] ;                     /* 0x0006000063247984 */
                                                                                    /* 0x000fe20000001c00 */
        /*0d80*/                   FFMA R32, R7.reuse, R48, R32 ;                   /* 0x0000003007207223 */
                                                                                    /* 0x040fe40000000020 */
        /*0d90*/                   FFMA R74, R7.reuse, R49, R74 ;                   /* 0x00000031074a7223 */
                                                                                    /* 0x040fe4000000004a */
        /*0da0*/                   FFMA R34, R7.reuse, R50, R34 ;                   /* 0x0000003207227223 */
                                                                                    /* 0x040fe40000000022 */
        /*0db0*/                   FFMA R84, R7, R51, R84 ;                         /* 0x0000003307547223 */
                                                                                    /* 0x000fc40000000054 */
        /*0dc0*/                   FFMA R101, R12.reuse, R20, R101 ;                /* 0x000000140c657223 */
                                                                                    /* 0x044fe20000000065 */
        /*0dd0*/                   LDS.U.128 R4, [R98+0x2600] ;                     /* 0x0026000062047984 */
                                                                                    /* 0x000ea20000001c00 */
        /*0de0*/                   FFMA R85, R12.reuse, R21, R85 ;                  /* 0x000000150c557223 */
                                                                                    /* 0x040fe40000000055 */
        /*0df0*/                   FFMA R89, R12.reuse, R22, R89 ;                  /* 0x000000160c597223 */
                                                                                    /* 0x040fe40000000059 */
        /*0e00*/                   FFMA R100, R12.reuse, R23, R100 ;                /* 0x000000170c647223 */
                                                                                    /* 0x040fe40000000064 */
        /*0e10*/                   FFMA R103, R12.reuse, R28, R103 ;                /* 0x0000001c0c677223 */
                                                                                    /* 0x041fe40000000067 */
        /*0e20*/                   FFMA R70, R12, R29, R70 ;                        /* 0x0000001d0c467223 */
                                                                                    /* 0x000fc40000000046 */
        /*0e30*/                   FFMA R71, R12.reuse, R30, R71 ;                  /* 0x0000001e0c477223 */
                                                                                    /* 0x040fe40000000047 */
        /*0e40*/                   FFMA R24, R12, R31, R24 ;                        /* 0x0000001f0c187223 */
                                                                                    /* 0x000fe40000000018 */
        /*0e50*/                   FFMA R77, R13.reuse, R20, R77 ;                  /* 0x000000140d4d7223 */
                                                                                    /* 0x040fe4000000004d */
        /*0e60*/                   FFMA R86, R13.reuse, R21, R86 ;                  /* 0x000000150d567223 */
                                                                                    /* 0x040fe40000000056 */
        /*0e70*/                   FFMA R88, R13.reuse, R22, R88 ;                  /* 0x000000160d587223 */
                                                                                    /* 0x040fe40000000058 */
        /*0e80*/                   FFMA R102, R13, R23, R102 ;                      /* 0x000000170d667223 */
                                                                                    /* 0x000fc40000000066 */
        /*0e90*/                   FFMA R75, R13.reuse, R28, R75 ;                  /* 0x0000001c0d4b7223 */
                                                                                    /* 0x040fe4000000004b */
        /*0ea0*/                   FFMA R76, R13.reuse, R29, R76 ;                  /* 0x0000001d0d4c7223 */
                                                                                    /* 0x040fe4000000004c */
        /*0eb0*/                   FFMA R73, R13.reuse, R30, R73 ;                  /* 0x0000001e0d497223 */
                                                                                    /* 0x040fe40000000049 */
        /*0ec0*/                   FFMA R78, R13, R31, R78 ;                        /* 0x0000001f0d4e7223 */
                                                                                    /* 0x000fe4000000004e */
        /*0ed0*/                   FFMA R25, R14.reuse, R20, R25 ;                  /* 0x000000140e197223 */
                                                                                    /* 0x040fe40000000019 */
        /*0ee0*/                   FFMA R104, R14, R21, R104 ;                      /* 0x000000150e687223 */
                                                                                    /* 0x000fc40000000068 */
        /*0ef0*/                   FFMA R87, R14.reuse, R22, R87 ;                  /* 0x000000160e577223 */
                                                                                    /* 0x040fe40000000057 */
        /*0f00*/                   FFMA R105, R14.reuse, R23, R105 ;                /* 0x000000170e697223 */
                                                                                    /* 0x040fe40000000069 */
        /*0f10*/                   FFMA R79, R14.reuse, R28, R79 ;                  /* 0x0000001c0e4f7223 */
                                                                                    /* 0x040fe4000000004f */
        /*0f20*/                   FFMA R80, R14.reuse, R29, R80 ;                  /* 0x0000001d0e507223 */
                                                                                    /* 0x040fe40000000050 */
        /*0f30*/                   FFMA R107, R14.reuse, R30, R107 ;                /* 0x0000001e0e6b7223 */
                                                                                    /* 0x040fe4000000006b */
        /*0f40*/                   FFMA R83, R14, R31, R83 ;                        /* 0x0000001f0e537223 */
                                                                                    /* 0x000fc40000000053 */
        /*0f50*/                   FFMA R17, R15.reuse, R20, R17 ;                  /* 0x000000140f117223 */
                                                                                    /* 0x040fe40000000011 */
        /*0f60*/                   FFMA R18, R15.reuse, R21, R18 ;                  /* 0x000000150f127223 */
                                                                                    /* 0x040fe40000000012 */
        /*0f70*/                   FFMA R54, R15.reuse, R22, R54 ;                  /* 0x000000160f367223 */
                                                                                    /* 0x040fe40000000036 */
        /*0f80*/                   FFMA R26, R15.reuse, R23, R26 ;                  /* 0x000000170f1a7223 */
                                                                                    /* 0x040fe4000000001a */
        /*0f90*/                   FFMA R81, R15.reuse, R28, R81 ;                  /* 0x0000001c0f517223 */
                                                                                    /* 0x040fe40000000051 */
        /*0fa0*/                   FFMA R46, R15, R29, R40 ;                        /* 0x0000001d0f2e7223 */
                                                                                    /* 0x000fc40000000028 */
        /*0fb0*/                   FFMA R47, R15.reuse, R30, R33 ;                  /* 0x0000001e0f2f7223 */
                                                                                    /* 0x040fe40000000021 */
        /*0fc0*/                   FFMA R16, R15, R31, R16 ;                        /* 0x0000001f0f107223 */
                                                                                    /* 0x000fe40000000010 */
        /*0fd0*/                   LDS.U.128 R12, [R98+0x2680] ;                    /* 0x00268000620c7984 */
                                                                                    /* 0x000e220000001c00 */
        /*0fe0*/                   FFMA R45, R8, R20.reuse, R27 ;                   /* 0x00000014082d7223 */
                                                                                    /* 0x082fe4000000001b */
        /*0ff0*/                   FFMA R49, R9, R20, R41 ;                         /* 0x0000001409317223 */
                                                                                    /* 0x000fe20000000029 */
        /*1000*/                   IADD3 R41, R97, R90, RZ ;                        /* 0x0000005a61297210 */
                                                                                    /* 0x000fe20007ffe0ff */
        /*1010*/                   FFMA R3, R10, R20.reuse, R3 ;                    /* 0x000000140a037223 */
                                                                                    /* 0x080fe40000000003 */
        /*1020*/                   FFMA R44, R11, R20, R44 ;                        /* 0x000000140b2c7223 */
                                                                                    /* 0x000fe2000000002c */
        /*1030*/                   LEA.HI R20, R93, R90, RZ, 0x1b ;                 /* 0x0000005a5d147211 */
                                                                                    /* 0x000fe200078fd8ff */
        /*1040*/                   FFMA R19, R8, R21, R19 ;                         /* 0x0000001508137223 */
                                                                                    /* 0x000fc40000000013 */
        /*1050*/                   FFMA R110, R9, R21.reuse, R110 ;                 /* 0x00000015096e7223 */
                                                                                    /* 0x080fe4000000006e */
        /*1060*/                   FFMA R50, R10, R21.reuse, R42 ;                  /* 0x000000150a327223 */
                                                                                    /* 0x080fe4000000002a */
        /*1070*/                   FFMA R68, R11, R21, R68 ;                        /* 0x000000150b447223 */
                                                                                    /* 0x000fe40000000044 */
        /*1080*/                   IMAD R21, R20, c[0x0][0x178], R95 ;              /* 0x00005e0014157a24 */
                                                                                    /* 0x000fe400078e025f */
        /*1090*/                   FFMA R101, R36.reuse, R4, R101 ;                 /* 0x0000000424657223 */
                                                                                    /* 0x044fe40000000065 */
        /*10a0*/                   FFMA R85, R36, R5, R85 ;                         /* 0x0000000524557223 */
                                                                                    /* 0x000fc40000000055 */
        /*10b0*/                   FFMA R89, R36.reuse, R6, R89 ;                   /* 0x0000000624597223 */
                                                                                    /* 0x040fe40000000059 */
        /*10c0*/                   FFMA R100, R36, R7, R100 ;                       /* 0x0000000724647223 */
                                                                                    /* 0x000fe40000000064 */
        /*10d0*/                   FFMA R77, R37.reuse, R4, R77 ;                   /* 0x00000004254d7223 */
                                                                                    /* 0x040fe4000000004d */
        /*10e0*/                   FFMA R86, R37.reuse, R5, R86 ;                   /* 0x0000000525567223 */
                                                                                    /* 0x040fe40000000056 */
        /*10f0*/                   FFMA R88, R37.reuse, R6, R88 ;                   /* 0x0000000625587223 */
                                                                                    /* 0x040fe40000000058 */
        /*1100*/                   FFMA R102, R37, R7, R102 ;                       /* 0x0000000725667223 */
                                                                                    /* 0x000fc40000000066 */
        /*1110*/                   IMAD.WIDE R40, R41, R0, c[0x0][0x160] ;          /* 0x0000580029287625 */
                                                                                    /* 0x000fc800078e0200 */
        /*1120*/                   FFMA R51, R10, R31, R43 ;                        /* 0x0000001f0a337223 */
                                                                                    /* 0x000fe4000000002b */
        /*1130*/                   FFMA R103, R36.reuse, R12, R103 ;                /* 0x0000000c24677223 */
                                                                                    /* 0x041fe40000000067 */
        /*1140*/                   FFMA R70, R36.reuse, R13.reuse, R70 ;            /* 0x0000000d24467223 */
                                                                                    /* 0x0c0fe20000000046 */
        /*1150*/                   LDG.E.128.CONSTANT.SYS R40, [R40] ;              /* 0x0000000028287381 */
                                                                                    /* 0x000ea200001e6d00 */
        /*1160*/                   FFMA R71, R36, R14, R71 ;                        /* 0x0000000e24477223 */
                                                                                    /* 0x000fe40000000047 */
        /*1170*/                   FFMA R75, R37.reuse, R12, R75 ;                  /* 0x0000000c254b7223 */
                                                                                    /* 0x040fe4000000004b */
        /*1180*/                   FFMA R76, R37, R13, R76 ;                        /* 0x0000000d254c7223 */
                                                                                    /* 0x000fc4000000004c */
        /*1190*/                   FFMA R73, R37.reuse, R14, R73 ;                  /* 0x0000000e25497223 */
                                                                                    /* 0x040fe40000000049 */
        /*11a0*/                   FFMA R78, R37, R15.reuse, R78 ;                  /* 0x0000000f254e7223 */
                                                                                    /* 0x080fe4000000004e */
        /*11b0*/                   FFMA R36, R36, R15, R24 ;                        /* 0x0000000f24247223 */
                                                                                    /* 0x000fe40000000018 */
        /*11c0*/                   FFMA R37, R38, R4, R25 ;                         /* 0x0000000426257223 */
                                                                                    /* 0x000fe40000000019 */
        /*11d0*/                   IMAD.WIDE R24, R21, R0, c[0x0][0x170] ;          /* 0x00005c0015187625 */
                                                                                    /* 0x000fc800078e0200 */
        /*11e0*/                   FFMA R104, R38.reuse, R5, R104 ;                 /* 0x0000000526687223 */
                                                                                    /* 0x040fe40000000068 */
        /*11f0*/                   FFMA R87, R38.reuse, R6, R87 ;                   /* 0x0000000626577223 */
                                                                                    /* 0x040fe40000000057 */
        /*1200*/                   FFMA R105, R38.reuse, R7, R105 ;                 /* 0x0000000726697223 */
                                                                                    /* 0x040fe40000000069 */
        /*1210*/                   FFMA R79, R38.reuse, R12, R79 ;                  /* 0x0000000c264f7223 */
                                                                                    /* 0x040fe4000000004f */
        /*1220*/                   FFMA R80, R38.reuse, R13, R80 ;                  /* 0x0000000d26507223 */
                                                                                    /* 0x040fe40000000050 */
        /*1230*/                   FFMA R107, R38, R14, R107 ;                      /* 0x0000000e266b7223 */
                                                                                    /* 0x000fc4000000006b */
        /*1240*/                   FFMA R83, R38, R15, R83 ;                        /* 0x0000000f26537223 */
                                                                                    /* 0x000fe40000000053 */
        /*1250*/                   FFMA R38, R39, R7, R26 ;                         /* 0x0000000727267223 */
                                                                                    /* 0x000fe4000000001a */
        /*1260*/                   LDG.E.128.CONSTANT.SYS R24, [R24] ;              /* 0x0000000018187381 */
                                                                                    /* 0x000ee200001e6d00 */
        /*1270*/                   FFMA R55, R8.reuse, R22, R55 ;                   /* 0x0000001608377223 */
                                                                                    /* 0x040fe40000000037 */
        /*1280*/                   FFMA R106, R8.reuse, R23, R106 ;                 /* 0x00000017086a7223 */
                                                                                    /* 0x040fe4000000006a */
        /*1290*/                   FFMA R109, R8.reuse, R28, R109 ;                 /* 0x0000001c086d7223 */
                                                                                    /* 0x040fe4000000006d */
        /*12a0*/                   FFMA R108, R8, R29, R108 ;                       /* 0x0000001d086c7223 */
                                                                                    /* 0x000fc4000000006c */
        /*12b0*/                   FFMA R111, R8.reuse, R30, R111 ;                 /* 0x0000001e086f7223 */
                                                                                    /* 0x040fe4000000006f */
        /*12c0*/                   FFMA R48, R8, R31, R35 ;                         /* 0x0000001f08307223 */
                                                                                    /* 0x000fe40000000023 */
        /*12d0*/                   FFMA R52, R9.reuse, R22, R52 ;                   /* 0x0000001609347223 */
                                                                                    /* 0x040fe40000000034 */
        /*12e0*/                   FFMA R112, R9.reuse, R23, R112 ;                 /* 0x0000001709707223 */
                                                                                    /* 0x040fe40000000070 */
        /*12f0*/                   FFMA R62, R9.reuse, R28, R62 ;                   /* 0x0000001c093e7223 */
                                                                                    /* 0x040fe4000000003e */
        /*1300*/                   FFMA R64, R9, R29, R64 ;                         /* 0x0000001d09407223 */
                                                                                    /* 0x000fc40000000040 */
        /*1310*/                   FFMA R63, R9.reuse, R30, R63 ;                   /* 0x0000001e093f7223 */
                                                                                    /* 0x040fe4000000003f */
        /*1320*/                   FFMA R66, R9, R31, R66 ;                         /* 0x0000001f09427223 */
                                                                                    /* 0x000fe40000000042 */
        /*1330*/                   FFMA R53, R10.reuse, R22, R53 ;                  /* 0x000000160a357223 */
                                                                                    /* 0x040fe40000000035 */
        /*1340*/                   FFMA R2, R10.reuse, R23, R2 ;                    /* 0x000000170a027223 */
                                                                                    /* 0x040fe40000000002 */
        /*1350*/                   FFMA R65, R10.reuse, R28, R65 ;                  /* 0x0000001c0a417223 */
                                                                                    /* 0x040fe40000000041 */
        /*1360*/                   FFMA R67, R10, R29, R67 ;                        /* 0x0000001d0a437223 */
                                                                                    /* 0x000fc40000000043 */
        /*1370*/                   FFMA R69, R10, R30, R69 ;                        /* 0x0000001e0a457223 */
                                                                                    /* 0x000fe40000000045 */
        /*1380*/                   FFMA R56, R11.reuse, R22, R56 ;                  /* 0x000000160b387223 */
                                                                                    /* 0x040fe40000000038 */
        /*1390*/                   FFMA R114, R11.reuse, R23, R114 ;                /* 0x000000170b727223 */
                                                                                    /* 0x040fe40000000072 */
        /*13a0*/                   FFMA R61, R11.reuse, R28, R32 ;                  /* 0x0000001c0b3d7223 */
                                                                                    /* 0x040fe20000000020 */
        /*13b0*/                   LDS.U.128 R20, [R99+0x800] ;                     /* 0x0008000063147984 */
                                                                                    /* 0x000fe20000001c00 */
        /*13c0*/                   FFMA R74, R11.reuse, R29, R74 ;                  /* 0x0000001d0b4a7223 */
                                                                                    /* 0x040fe4000000004a */
        /*13d0*/                   FFMA R72, R11, R30, R34 ;                        /* 0x0000001e0b487223 */
                                                                                    /* 0x000fc40000000022 */
        /*13e0*/                   FFMA R84, R11, R31, R84 ;                        /* 0x0000001f0b547223 */
                                                                                    /* 0x000fe20000000054 */
        /*13f0*/                   LDS.U.128 R32, [R98+0x2880] ;                    /* 0x0028800062207984 */
                                                                                    /* 0x000fe80000001c00 */
        /*1400*/                   LDS.U.128 R8, [R99+0x640] ;                      /* 0x0006400063087984 */
                                                                                    /* 0x000e220000001c00 */
        /*1410*/                   FFMA R17, R39.reuse, R4, R17 ;                   /* 0x0000000427117223 */
                                                                                    /* 0x040fe40000000011 */
        /*1420*/                   FFMA R18, R39.reuse, R5, R18 ;                   /* 0x0000000527127223 */
                                                                                    /* 0x040fe20000000012 */
        /*1430*/                   LDS.U.128 R28, [R98+0x2800] ;                    /* 0x00280000621c7984 */
                                                                                    /* 0x000e620000001c00 */
        /*1440*/                   FFMA R54, R39, R6, R54 ;                         /* 0x0000000627367223 */
                                                                                    /* 0x000fc40000000036 */
        /*1450*/                   FFMA R45, R8.reuse, R4, R45 ;                    /* 0x00000004082d7223 */
