
Fatbin elf code:
        /*2320*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*2330*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*2340*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*2350*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*2360*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*2370*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*2380*/               @P0 BRA 0x2300 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*2390*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*23a0*/                   LDG.E.64.SYS R4, [R24+0x30] ;                           /* 0x0000300018047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*23b0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*23c0*/                   BSSY B1, 0x2480 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*23d0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*23e0*/                   DADD R6, R118, R4 ;                                     /* 0x0000000076067229 */
                                                                                           /* 0x001e120000000004 */
        /*23f0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R24+0x30], R4, R6 ;  /* 0x00003004180673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*2400*/                   ISETP.NE.U32.AND P0, PT, R4, R6.reuse, PT ;             /* 0x000000060400720c */
                                                                                           /* 0x084fe40003f05070 */
        /*2410*/                   MOV R4, R6 ;                                            /* 0x0000000600047202 */
                                                                                           /* 0x000fe40000000f00 */
        /*2420*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*2430*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*2440*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*2450*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*2460*/               @P0 BRA 0x23e0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*2470*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*2480*/                   LDG.E.64.SYS R4, [R24+0x38] ;                           /* 0x0000380018047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*2490*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*24a0*/                   BSSY B1, 0x2560 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*24b0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*24c0*/                   DADD R6, R116, R4 ;                                     /* 0x0000000074067229 */
                                                                                           /* 0x001e120000000004 */
        /*24d0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R24+0x38], R4, R6 ;  /* 0x00003804180673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*24e0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*24f0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*2500*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*2510*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*2520*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*2530*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*2540*/               @P0 BRA 0x24c0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*2550*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*2560*/                   LDG.E.64.SYS R4, [R26] ;                                /* 0x000000001a047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*2570*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*2580*/                   BSSY B1, 0x2640 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*2590*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*25a0*/                   DADD R6, R114, R4 ;                                     /* 0x0000000072067229 */
                                                                                           /* 0x001e120000000004 */
        /*25b0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R26], R4, R6 ;       /* 0x000000041a0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*25c0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*25d0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*25e0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*25f0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*2600*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*2610*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*2620*/               @P0 BRA 0x25a0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*2630*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*2640*/                   LDG.E.64.SYS R4, [R26+0x8] ;                            /* 0x000008001a047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*2650*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*2660*/                   BSSY B1, 0x2720 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*2670*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*2680*/                   DADD R6, R80, R4 ;                                      /* 0x0000000050067229 */
                                                                                           /* 0x001e120000000004 */
        /*2690*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R26+0x8], R4, R6 ;   /* 0x000008041a0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*26a0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*26b0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*26c0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*26d0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*26e0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*26f0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*2700*/               @P0 BRA 0x2680 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*2710*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*2720*/                   LDG.E.64.SYS R4, [R26+0x10] ;                           /* 0x000010001a047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*2730*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*2740*/                   BSSY B1, 0x2800 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*2750*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*2760*/                   DADD R6, R78, R4 ;                                      /* 0x000000004e067229 */
                                                                                           /* 0x001e120000000004 */
        /*2770*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R26+0x10], R4, R6 ;  /* 0x000010041a0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*2780*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*2790*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*27a0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*27b0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*27c0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*27d0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*27e0*/               @P0 BRA 0x2760 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*27f0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*2800*/                   LDG.E.64.SYS R4, [R26+0x18] ;                           /* 0x000018001a047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*2810*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*2820*/                   BSSY B1, 0x28e0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*2830*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*2840*/                   DADD R6, R76, R4 ;                                      /* 0x000000004c067229 */
                                                                                           /* 0x001e120000000004 */
        /*2850*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R26+0x18], R4, R6 ;  /* 0x000018041a0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*2860*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*2870*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*2880*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*2890*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*28a0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*28b0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*28c0*/               @P0 BRA 0x2840 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*28d0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*28e0*/                   LDG.E.64.SYS R4, [R26+0x20] ;                           /* 0x000020001a047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*28f0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*2900*/                   BSSY B1, 0x29c0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*2910*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*2920*/                   DADD R6, R74, R4 ;                                      /* 0x000000004a067229 */
                                                                                           /* 0x001e120000000004 */
        /*2930*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R26+0x20], R4, R6 ;  /* 0x000020041a0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*2940*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*2950*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*2960*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*2970*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*2980*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*2990*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*29a0*/               @P0 BRA 0x2920 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*29b0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*29c0*/                   LDG.E.64.SYS R4, [R26+0x28] ;                           /* 0x000028001a047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*29d0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*29e0*/                   BSSY B1, 0x2aa0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*29f0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*2a00*/                   DADD R6, R72, R4 ;                                      /* 0x0000000048067229 */
                                                                                           /* 0x001e120000000004 */
        /*2a10*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R26+0x28], R4, R6 ;  /* 0x000028041a0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*2a20*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*2a30*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*2a40*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*2a50*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*2a60*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*2a70*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*2a80*/               @P0 BRA 0x2a00 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*2a90*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*2aa0*/                   LDG.E.64.SYS R4, [R26+0x30] ;                           /* 0x000030001a047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*2ab0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*2ac0*/                   BSSY B1, 0x2b80 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*2ad0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*2ae0*/                   DADD R6, R70, R4 ;                                      /* 0x0000000046067229 */
                                                                                           /* 0x001e120000000004 */
        /*2af0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R26+0x30], R4, R6 ;  /* 0x000030041a0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*2b00*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*2b10*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*2b20*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*2b30*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*2b40*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*2b50*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*2b60*/               @P0 BRA 0x2ae0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*2b70*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*2b80*/                   LDG.E.64.SYS R4, [R26+0x38] ;                           /* 0x000038001a047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*2b90*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*2ba0*/                   BSSY B1, 0x2c60 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*2bb0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*2bc0*/                   DADD R6, R68, R4 ;                                      /* 0x0000000044067229 */
                                                                                           /* 0x001e120000000004 */
        /*2bd0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R26+0x38], R4, R6 ;  /* 0x000038041a0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*2be0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*2bf0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*2c00*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*2c10*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*2c20*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*2c30*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*2c40*/               @P0 BRA 0x2bc0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*2c50*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*2c60*/                   LDG.E.64.SYS R4, [R28] ;                                /* 0x000000001c047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*2c70*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*2c80*/                   BSSY B1, 0x2d40 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*2c90*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*2ca0*/                   DADD R6, R66, R4 ;                                      /* 0x0000000042067229 */
                                                                                           /* 0x001e120000000004 */
        /*2cb0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R28], R4, R6 ;       /* 0x000000041c0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*2cc0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*2cd0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*2ce0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*2cf0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*2d00*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*2d10*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*2d20*/               @P0 BRA 0x2ca0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*2d30*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*2d40*/                   LDG.E.64.SYS R4, [R28+0x8] ;                            /* 0x000008001c047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*2d50*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*2d60*/                   BSSY B1, 0x2e20 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*2d70*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*2d80*/                   DADD R6, R64, R4 ;                                      /* 0x0000000040067229 */
                                                                                           /* 0x001e120000000004 */
        /*2d90*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R28+0x8], R4, R6 ;   /* 0x000008041c0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*2da0*/                   ISETP.NE.U32.AND P0, PT, R4, R6.reuse, PT ;             /* 0x000000060400720c */
                                                                                           /* 0x084fe40003f05070 */
        /*2db0*/                   MOV R4, R6 ;                                            /* 0x0000000600047202 */
                                                                                           /* 0x000fe40000000f00 */
        /*2dc0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*2dd0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*2de0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*2df0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*2e00*/               @P0 BRA 0x2d80 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*2e10*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*2e20*/                   LDG.E.64.SYS R4, [R28+0x10] ;                           /* 0x000010001c047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*2e30*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*2e40*/                   BSSY B1, 0x2f00 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*2e50*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*2e60*/                   DADD R6, R62, R4 ;                                      /* 0x000000003e067229 */
                                                                                           /* 0x001e120000000004 */
        /*2e70*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R28+0x10], R4, R6 ;  /* 0x000010041c0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*2e80*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*2e90*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*2ea0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*2eb0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*2ec0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*2ed0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*2ee0*/               @P0 BRA 0x2e60 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*2ef0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*2f00*/                   LDG.E.64.SYS R4, [R28+0x18] ;                           /* 0x000018001c047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*2f10*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*2f20*/                   BSSY B1, 0x2fe0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*2f30*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
