
Fatbin elf code:
        /*13c0*/                   FFMA.FTZ R65, R24, R83, R65 ;                     /* 0x0000005318417223 */
                                                                                     /* 0x000fc40000010041 */
        /*13d0*/                   FFMA.FTZ R66, R83.reuse, R25, R66 ;               /* 0x0000001953427223 */
                                                                                     /* 0x040fe40000010042 */
        /*13e0*/                   FFMA.FTZ R63, R83.reuse, R26, R63 ;               /* 0x0000001a533f7223 */
                                                                                     /* 0x040fe4000001003f */
        /*13f0*/                   FFMA.FTZ R64, R83, R27, R64 ;                     /* 0x0000001b53407223 */
                                                                                     /* 0x000fe40000010040 */
        /*1400*/                   LDS.U R83, [R79+0x60] ;                           /* 0x000060004f537984 */
                                                                                     /* 0x0004e20000001800 */
        /*1410*/                   FFMA.FTZ R61, R20, R84, R61 ;                     /* 0x00000054143d7223 */
                                                                                     /* 0x002fe4000001003d */
        /*1420*/                   FFMA.FTZ R62, R84.reuse, R21, R62 ;               /* 0x00000015543e7223 */
                                                                                     /* 0x040fe4000001003e */
        /*1430*/                   FFMA.FTZ R59, R84, R22, R59 ;                     /* 0x00000016543b7223 */
                                                                                     /* 0x000fc4000001003b */
        /*1440*/                   FFMA.FTZ R60, R84, R23, R60 ;                     /* 0x00000017543c7223 */
                                                                                     /* 0x000fe2000001003c */
        /*1450*/                   IADD3 R79, R79, 0x4, RZ ;                         /* 0x000000044f4f7810 */
                                                                                     /* 0x004fe20007ffe0ff */
        /*1460*/                   FFMA.FTZ R57, R24, R84, R57 ;                     /* 0x0000005418397223 */
                                                                                     /* 0x000fe40000010039 */
        /*1470*/                   FFMA.FTZ R58, R84.reuse, R25, R58 ;               /* 0x00000019543a7223 */
                                                                                     /* 0x040fe4000001003a */
        /*1480*/                   FFMA.FTZ R55, R84.reuse, R26, R55 ;               /* 0x0000001a54377223 */
                                                                                     /* 0x040fe40000010037 */
        /*1490*/                   FFMA.FTZ R56, R84, R27, R56 ;                     /* 0x0000001b54387223 */
                                                                                     /* 0x000fe40000010038 */
        /*14a0*/                   FFMA.FTZ R51, R20, R85, R51 ;                     /* 0x0000005514337223 */
                                                                                     /* 0x010fc40000010033 */
        /*14b0*/                   FFMA.FTZ R54, R85.reuse, R21, R54 ;               /* 0x0000001555367223 */
                                                                                     /* 0x040fe40000010036 */
        /*14c0*/                   FFMA.FTZ R49, R85.reuse, R22, R49 ;               /* 0x0000001655317223 */
                                                                                     /* 0x040fe40000010031 */
        /*14d0*/                   FFMA.FTZ R50, R85.reuse, R23, R50 ;               /* 0x0000001755327223 */
                                                                                     /* 0x040fe40000010032 */
        /*14e0*/                   FFMA.FTZ R47, R24, R85, R47 ;                     /* 0x00000055182f7223 */
                                                                                     /* 0x000fe4000001002f */
        /*14f0*/                   FFMA.FTZ R48, R85.reuse, R25, R48 ;               /* 0x0000001955307223 */
                                                                                     /* 0x040fe40000010030 */
        /*1500*/                   FFMA.FTZ R45, R85, R26, R45 ;                     /* 0x0000001a552d7223 */
                                                                                     /* 0x000fc4000001002d */
        /*1510*/                   FFMA.FTZ R46, R85, R27, R46 ;                     /* 0x0000001b552e7223 */
                                                                                     /* 0x000fe4000001002e */
        /*1520*/                   FFMA.FTZ R43, R20, R86, R43 ;                     /* 0x00000056142b7223 */
                                                                                     /* 0x020fe4000001002b */
        /*1530*/                   FFMA.FTZ R44, R86.reuse, R21, R44 ;               /* 0x00000015562c7223 */
                                                                                     /* 0x040fe4000001002c */
        /*1540*/                   FFMA.FTZ R41, R86.reuse, R22, R41 ;               /* 0x0000001656297223 */
                                                                                     /* 0x040fe40000010029 */
        /*1550*/                   FFMA.FTZ R42, R86, R23, R42 ;                     /* 0x00000017562a7223 */
                                                                                     /* 0x000fe4000001002a */
        /*1560*/                   FFMA.FTZ R39, R24, R86, R39 ;                     /* 0x0000005618277223 */
                                                                                     /* 0x000fc40000010027 */
        /*1570*/                   FFMA.FTZ R40, R86.reuse, R25, R40 ;               /* 0x0000001956287223 */
                                                                                     /* 0x040fe40000010028 */
        /*1580*/                   FFMA.FTZ R37, R86.reuse, R26, R37 ;               /* 0x0000001a56257223 */
                                                                                     /* 0x040fe40000010025 */
        /*1590*/                   FFMA.FTZ R38, R86, R27, R38 ;                     /* 0x0000001b56267223 */
                                                                                     /* 0x000fe40000010026 */
        /*15a0*/                   FFMA.FTZ R35, R20, R82, R35 ;                     /* 0x0000005214237223 */
                                                                                     /* 0x001fe40000010023 */
        /*15b0*/                   FFMA.FTZ R36, R82.reuse, R21, R36 ;               /* 0x0000001552247223 */
                                                                                     /* 0x040fe40000010024 */
        /*15c0*/                   FFMA.FTZ R33, R82, R22, R33 ;                     /* 0x0000001652217223 */
                                                                                     /* 0x000fc40000010021 */
        /*15d0*/                   FFMA.FTZ R34, R82, R23, R34 ;                     /* 0x0000001752227223 */
                                                                                     /* 0x000fe40000010022 */
        /*15e0*/                   FFMA.FTZ R32, R24, R82, R32 ;                     /* 0x0000005218207223 */
                                                                                     /* 0x000fe40000010020 */
        /*15f0*/                   FFMA.FTZ R19, R82.reuse, R25, R19 ;               /* 0x0000001952137223 */
                                                                                     /* 0x040fe40000010013 */
        /*1600*/                   FFMA.FTZ R18, R82.reuse, R26, R18 ;               /* 0x0000001a52127223 */
                                                                                     /* 0x040fe40000010012 */
        /*1610*/                   FFMA.FTZ R17, R82, R27, R17 ;                     /* 0x0000001b52117223 */
                                                                                     /* 0x000fe40000010011 */
        /*1620*/                   FFMA.FTZ R16, R20, R87, R16 ;                     /* 0x0000005714107223 */
                                                                                     /* 0x000fc40000010010 */
        /*1630*/                   FFMA.FTZ R15, R87.reuse, R21, R15 ;               /* 0x00000015570f7223 */
                                                                                     /* 0x040fe4000001000f */
        /*1640*/                   FFMA.FTZ R14, R87.reuse, R22, R14 ;               /* 0x00000016570e7223 */
                                                                                     /* 0x040fe4000001000e */
        /*1650*/                   FFMA.FTZ R13, R87.reuse, R23, R13 ;               /* 0x00000017570d7223 */
                                                                                     /* 0x040fe4000001000d */
        /*1660*/                   FFMA.FTZ R12, R24, R87, R12 ;                     /* 0x00000057180c7223 */
                                                                                     /* 0x000fe4000001000c */
        /*1670*/                   FFMA.FTZ R11, R87.reuse, R25, R11 ;               /* 0x00000019570b7223 */
                                                                                     /* 0x040fe4000001000b */
        /*1680*/                   FFMA.FTZ R10, R87, R26, R10 ;                     /* 0x0000001a570a7223 */
                                                                                     /* 0x000fc4000001000a */
        /*1690*/                   FFMA.FTZ R9, R87, R27, R9 ;                       /* 0x0000001b57097223 */
                                                                                     /* 0x000fe40000010009 */
        /*16a0*/                   FFMA.FTZ R8, R20, R83, R8 ;                       /* 0x0000005314087223 */
                                                                                     /* 0x008fe40000010008 */
        /*16b0*/                   FFMA.FTZ R7, R83.reuse, R21, R7 ;                 /* 0x0000001553077223 */
                                                                                     /* 0x040fe40000010007 */
        /*16c0*/                   FFMA.FTZ R6, R83.reuse, R22, R6 ;                 /* 0x0000001653067223 */
                                                                                     /* 0x040fe40000010006 */
        /*16d0*/                   FFMA.FTZ R5, R83, R23, R5 ;                       /* 0x0000001753057223 */
                                                                                     /* 0x000fe40000010005 */
        /*16e0*/                   FFMA.FTZ R4, R24, R83, R4 ;                       /* 0x0000005318047223 */
                                                                                     /* 0x000fc40000010004 */
        /*16f0*/                   FFMA.FTZ R3, R83.reuse, R25, R3 ;                 /* 0x0000001953037223 */
                                                                                     /* 0x040fe40000010003 */
        /*1700*/                   FFMA.FTZ R2, R83.reuse, R26, R2 ;                 /* 0x0000001a53027223 */
                                                                                     /* 0x040fe40000010002 */
        /*1710*/                   FFMA.FTZ R0, R83, R27, R0 ;                       /* 0x0000001b53007223 */
                                                                                     /* 0x000fe20000010000 */
        /*1720*/               @P0 BRA 0x1240 ;                                      /* 0xfffffb1000000947 */
                                                                                     /* 0x000fea000383ffff */
        /*1730*/                   S2R R20, SR_CTAID.Y ;                             /* 0x0000000000147919 */
                                                                                     /* 0x000e220000002600 */
        /*1740*/                   SHF.L.U32 R22, R29, 0x2, RZ ;                     /* 0x000000021d167819 */
                                                                                     /* 0x000fe400000006ff */
        /*1750*/                   SHF.L.U32 R23, R31.reuse, 0x5, RZ ;               /* 0x000000051f177819 */
                                                                                     /* 0x040fe200000006ff */
        /*1760*/                   S2R R25, SR_CTAID.X ;                             /* 0x0000000000197919 */
                                                                                     /* 0x000e620000002500 */
        /*1770*/                   SHF.L.U64.HI R80, R31, 0x5, R80 ;                 /* 0x000000051f507819 */
                                                                                     /* 0x000fc40000010250 */
        /*1780*/                   LOP3.LUT R23, R23, 0x18, R22, 0xf8, !PT ;         /* 0x0000001817177812 */
                                                                                     /* 0x000fc600078ef816 */
        /*1790*/                   IMAD R80, R80, c[0x0][0x180], RZ ;                /* 0x0000600050507a24 */
                                                                                     /* 0x000fe400078e02ff */
        /*17a0*/                   IMAD.WIDE.U32 R52, R23, c[0x0][0x180], R52 ;      /* 0x0000600017347a25 */
                                                                                     /* 0x000fc800078e0034 */
        /*17b0*/                   IMAD.WIDE R20, R20, c[0x0][0x180], RZ ;           /* 0x0000600014147a25 */
                                                                                     /* 0x001fce00078e02ff */
        /*17c0*/                   SHF.L.U64.HI R21, R20.reuse, 0x7, R21 ;           /* 0x0000000714157819 */
                                                                                     /* 0x040fe40000010215 */
        /*17d0*/                   SHF.L.U32 R20, R20, 0x7, RZ ;                     /* 0x0000000714147819 */
                                                                                     /* 0x000fca00000006ff */
        /*17e0*/                   IMAD.WIDE R20, R25, 0x80, R20 ;                   /* 0x0000008019147825 */
                                                                                     /* 0x002fc800078e0214 */
        /*17f0*/                   IMAD R25, R30, R23, R80 ;                         /* 0x000000171e197224 */
                                                                                     /* 0x000fc600078e0250 */
        /*1800*/                   LEA R23, P0, R20.reuse, c[0x0][0x170], 0x2 ;      /* 0x00005c0014177a11 */
                                                                                     /* 0x040fe400078010ff */
        /*1810*/                   IADD3 R22, R53, R25, RZ ;                         /* 0x0000001935167210 */
                                                                                     /* 0x000fe40007ffe0ff */
        /*1820*/                   LEA.HI.X R21, R20, c[0x0][0x174], R21, 0x2, P0 ;  /* 0x00005d0014157a11 */
                                                                                     /* 0x000fe400000f1415 */
        /*1830*/                   LEA R20, P0, R52, R23, 0x2 ;                      /* 0x0000001734147211 */
                                                                                     /* 0x000fc800078010ff */
        /*1840*/                   LEA.HI.X R21, R52, R21, R22, 0x2, P0 ;            /* 0x0000001534157211 */
                                                                                     /* 0x000fd000000f1416 */
        /*1850*/                   LDG.E.SYS R22, [R20] ;                            /* 0x0000000014167381 */
                                                                                     /* 0x000ea800001ee900 */
        /*1860*/                   LDG.E.SYS R23, [R20+0x4] ;                        /* 0x0000040014177381 */
                                                                                     /* 0x000ee800001ee900 */
        /*1870*/                   LDG.E.SYS R24, [R20+0x8] ;                        /* 0x0000080014187381 */
                                                                                     /* 0x000f2800001ee900 */
        /*1880*/                   LDG.E.SYS R27, [R20+0xc] ;                        /* 0x00000c00141b7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1890*/                   LDG.E.SYS R26, [R20+0x10] ;                       /* 0x00001000141a7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*18a0*/                   LDG.E.SYS R29, [R20+0x14] ;                       /* 0x00001400141d7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*18b0*/                   LDG.E.SYS R30, [R20+0x18] ;                       /* 0x00001800141e7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*18c0*/                   LDG.E.SYS R31, [R20+0x1c] ;                       /* 0x00001c00141f7381 */
                                                                                     /* 0x000f6200001ee900 */
        /*18d0*/                   FADD.FTZ R77, R77, R22 ;                          /* 0x000000164d4d7221 */
                                                                                     /* 0x004fc40000010000 */
        /*18e0*/                   FADD.FTZ R25, R78, R23 ;                          /* 0x000000174e197221 */
                                                                                     /* 0x008fe40000010000 */
        /*18f0*/                   IMAD.WIDE R22, R28, 0x4, R20 ;                    /* 0x000000041c167825 */
                                                                                     /* 0x000fc800078e0214 */
        /*1900*/                   STG.E.SYS [R20], R77 ;                            /* 0x0000004d14007386 */
                                                                                     /* 0x0001e2000010e900 */
        /*1910*/                   FADD.FTZ R75, R75, R24 ;                          /* 0x000000184b4b7221 */
                                                                                     /* 0x010fe40000010000 */
        /*1920*/                   FADD.FTZ R27, R76, R27 ;                          /* 0x0000001b4c1b7221 */
                                                                                     /* 0x020fe20000010000 */
        /*1930*/                   STG.E.SYS [R20+0x4], R25 ;                        /* 0x0000041914007386 */
                                                                                     /* 0x0003e2000010e900 */
        /*1940*/                   FADD.FTZ R73, R73, R26 ;                          /* 0x0000001a49497221 */
                                                                                     /* 0x000fc80000010000 */
        /*1950*/                   STG.E.SYS [R20+0x8], R75 ;                        /* 0x0000084b14007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*1960*/                   FADD.FTZ R29, R74, R29 ;                          /* 0x0000001d4a1d7221 */
                                                                                     /* 0x000fc60000010000 */
        /*1970*/                   STG.E.SYS [R20+0xc], R27 ;                        /* 0x00000c1b14007386 */
                                                                                     /* 0x0005e2000010e900 */
        /*1980*/                   FADD.FTZ R71, R71, R30 ;                          /* 0x0000001e47477221 */
                                                                                     /* 0x000fc60000010000 */
        /*1990*/                   STG.E.SYS [R20+0x10], R73 ;                       /* 0x0000104914007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*19a0*/                   FADD.FTZ R31, R72, R31 ;                          /* 0x0000001f481f7221 */
                                                                                     /* 0x000fc60000010000 */
        /*19b0*/                   STG.E.SYS [R20+0x14], R29 ;                       /* 0x0000141d14007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*19c0*/                   STG.E.SYS [R20+0x18], R71 ;                       /* 0x0000184714007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*19d0*/                   STG.E.SYS [R20+0x1c], R31 ;                       /* 0x00001c1f14007386 */
                                                                                     /* 0x0007e8000010e900 */
        /*19e0*/                   LDG.E.SYS R24, [R22] ;                            /* 0x0000000016187381 */
                                                                                     /* 0x000f2800001ee900 */
        /*19f0*/                   LDG.E.SYS R53, [R22+0x4] ;                        /* 0x0000040016357381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1a00*/                   LDG.E.SYS R26, [R22+0x8] ;                        /* 0x00000800161a7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1a10*/                   LDG.E.SYS R77, [R22+0xc] ;                        /* 0x00000c00164d7381 */
                                                                                     /* 0x001f6800001ee900 */
        /*1a20*/                   LDG.E.SYS R30, [R22+0x10] ;                       /* 0x00001000161e7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1a30*/                   LDG.E.SYS R25, [R22+0x14] ;                       /* 0x0000140016197381 */
                                                                                     /* 0x002f6800001ee900 */
        /*1a40*/                   LDG.E.SYS R52, [R22+0x18] ;                       /* 0x0000180016347381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1a50*/                   LDG.E.SYS R27, [R22+0x1c] ;                       /* 0x00001c00161b7381 */
                                                                                     /* 0x004ea200001ee900 */
        /*1a60*/                   IMAD.WIDE R20, R28, 0x4, R22 ;                    /* 0x000000041c147825 */
                                                                                     /* 0x008fc800078e0216 */
        /*1a70*/                   FADD.FTZ R69, R69, R24 ;                          /* 0x0000001845457221 */
                                                                                     /* 0x010fe40000010000 */
        /*1a80*/                   FADD.FTZ R53, R70, R53 ;                          /* 0x0000003546357221 */
                                                                                     /* 0x020fe40000010000 */
        /*1a90*/                   FADD.FTZ R67, R67, R26 ;                          /* 0x0000001a43437221 */
                                                                                     /* 0x000fc80000010000 */
        /*1aa0*/                   STG.E.SYS [R22], R69 ;                            /* 0x0000004516007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*1ab0*/                   FADD.FTZ R77, R68, R77 ;                          /* 0x0000004d444d7221 */
                                                                                     /* 0x000fc60000010000 */
        /*1ac0*/                   STG.E.SYS [R22+0x4], R53 ;                        /* 0x0000043516007386 */
                                                                                     /* 0x0001e2000010e900 */
        /*1ad0*/                   FADD.FTZ R65, R65, R30 ;                          /* 0x0000001e41417221 */
                                                                                     /* 0x000fc60000010000 */
        /*1ae0*/                   STG.E.SYS [R22+0x8], R67 ;                        /* 0x0000084316007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*1af0*/                   FADD.FTZ R25, R66, R25 ;                          /* 0x0000001942197221 */
                                                                                     /* 0x000fc60000010000 */
        /*1b00*/                   STG.E.SYS [R22+0xc], R77 ;                        /* 0x00000c4d16007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*1b10*/                   FADD.FTZ R63, R63, R52 ;                          /* 0x000000343f3f7221 */
                                                                                     /* 0x000fc60000010000 */
        /*1b20*/                   STG.E.SYS [R22+0x10], R65 ;                       /* 0x0000104116007386 */
                                                                                     /* 0x0003e2000010e900 */
        /*1b30*/                   FADD.FTZ R27, R64, R27 ;                          /* 0x0000001b401b7221 */
                                                                                     /* 0x004fc60000010000 */
        /*1b40*/                   STG.E.SYS [R22+0x14], R25 ;                       /* 0x0000141916007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*1b50*/                   STG.E.SYS [R22+0x18], R63 ;                       /* 0x0000183f16007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*1b60*/                   STG.E.SYS [R22+0x1c], R27 ;                       /* 0x00001c1b16007386 */
                                                                                     /* 0x0005e8000010e900 */
        /*1b70*/                   LDG.E.SYS R24, [R20] ;                            /* 0x0000000014187381 */
                                                                                     /* 0x000ee800001ee900 */
        /*1b80*/                   LDG.E.SYS R29, [R20+0x4] ;                        /* 0x00000400141d7381 */
                                                                                     /* 0x000f2800001ee900 */
        /*1b90*/                   LDG.E.SYS R26, [R20+0x8] ;                        /* 0x00000800141a7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1ba0*/                   LDG.E.SYS R31, [R20+0xc] ;                        /* 0x00000c00141f7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1bb0*/                   LDG.E.SYS R30, [R20+0x10] ;                       /* 0x00001000141e7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1bc0*/                   LDG.E.SYS R53, [R20+0x14] ;                       /* 0x0000140014357381 */
                                                                                     /* 0x001f6800001ee900 */
        /*1bd0*/                   LDG.E.SYS R52, [R20+0x18] ;                       /* 0x0000180014347381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1be0*/                   LDG.E.SYS R65, [R20+0x1c] ;                       /* 0x00001c0014417381 */
                                                                                     /* 0x002f6200001ee900 */
        /*1bf0*/                   IMAD.WIDE R22, R28, 0x4, R20 ;                    /* 0x000000041c167825 */
                                                                                     /* 0x004fc800078e0214 */
        /*1c00*/                   FADD.FTZ R61, R61, R24 ;                          /* 0x000000183d3d7221 */
                                                                                     /* 0x008fe40000010000 */
        /*1c10*/                   FADD.FTZ R29, R62, R29 ;                          /* 0x0000001d3e1d7221 */
                                                                                     /* 0x010fe40000010000 */
        /*1c20*/                   FADD.FTZ R59, R59, R26 ;                          /* 0x0000001a3b3b7221 */
                                                                                     /* 0x020fc80000010000 */
        /*1c30*/                   STG.E.SYS [R20], R61 ;                            /* 0x0000003d14007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*1c40*/                   FADD.FTZ R31, R60, R31 ;                          /* 0x0000001f3c1f7221 */
                                                                                     /* 0x000fc60000010000 */
        /*1c50*/                   STG.E.SYS [R20+0x4], R29 ;                        /* 0x0000041d14007386 */
                                                                                     /* 0x0001e2000010e900 */
        /*1c60*/                   FADD.FTZ R57, R57, R30 ;                          /* 0x0000001e39397221 */
                                                                                     /* 0x000fc60000010000 */
        /*1c70*/                   STG.E.SYS [R20+0x8], R59 ;                        /* 0x0000083b14007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*1c80*/                   FADD.FTZ R53, R58, R53 ;                          /* 0x000000353a357221 */
                                                                                     /* 0x000fc60000010000 */
        /*1c90*/                   STG.E.SYS [R20+0xc], R31 ;                        /* 0x00000c1f14007386 */
                                                                                     /* 0x0003e2000010e900 */
        /*1ca0*/                   FADD.FTZ R55, R55, R52 ;                          /* 0x0000003437377221 */
                                                                                     /* 0x000fc60000010000 */
        /*1cb0*/                   STG.E.SYS [R20+0x10], R57 ;                       /* 0x0000103914007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*1cc0*/                   FADD.FTZ R65, R56, R65 ;                          /* 0x0000004138417221 */
                                                                                     /* 0x000fc60000010000 */
        /*1cd0*/                   STG.E.SYS [R20+0x14], R53 ;                       /* 0x0000143514007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*1ce0*/                   STG.E.SYS [R20+0x18], R55 ;                       /* 0x0000183714007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*1cf0*/                   STG.E.SYS [R20+0x1c], R65 ;                       /* 0x00001c4114007386 */
                                                                                     /* 0x0005e8000010e900 */
        /*1d00*/                   LDG.E.SYS R24, [R22] ;                            /* 0x0000000016187381 */
                                                                                     /* 0x000ee800001ee900 */
        /*1d10*/                   LDG.E.SYS R25, [R22+0x4] ;                        /* 0x0000040016197381 */
                                                                                     /* 0x000f2800001ee900 */
        /*1d20*/                   LDG.E.SYS R26, [R22+0x8] ;                        /* 0x00000800161a7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1d30*/                   LDG.E.SYS R27, [R22+0xc] ;                        /* 0x00000c00161b7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1d40*/                   LDG.E.SYS R30, [R22+0x10] ;                       /* 0x00001000161e7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1d50*/                   LDG.E.SYS R29, [R22+0x14] ;                       /* 0x00001400161d7381 */
                                                                                     /* 0x001f6800001ee900 */
        /*1d60*/                   LDG.E.SYS R52, [R22+0x18] ;                       /* 0x0000180016347381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1d70*/                   LDG.E.SYS R31, [R22+0x1c] ;                       /* 0x00001c00161f7381 */
                                                                                     /* 0x002f6200001ee900 */
        /*1d80*/                   IMAD.WIDE R20, R28, 0x4, R22 ;                    /* 0x000000041c147825 */
                                                                                     /* 0x004fc800078e0216 */
        /*1d90*/                   FADD.FTZ R51, R51, R24 ;                          /* 0x0000001833337221 */
                                                                                     /* 0x008fe40000010000 */
        /*1da0*/                   FADD.FTZ R25, R54, R25 ;                          /* 0x0000001936197221 */
                                                                                     /* 0x010fe40000010000 */
        /*1db0*/                   FADD.FTZ R49, R49, R26 ;                          /* 0x0000001a31317221 */
                                                                                     /* 0x020fc80000010000 */
        /*1dc0*/                   STG.E.SYS [R22], R51 ;                            /* 0x0000003316007386 */
                                                                                     /* 0x0001e2000010e900 */
        /*1dd0*/                   FADD.FTZ R27, R50, R27 ;                          /* 0x0000001b321b7221 */
                                                                                     /* 0x000fc60000010000 */
        /*1de0*/                   STG.E.SYS [R22+0x4], R25 ;                        /* 0x0000041916007386 */
                                                                                     /* 0x0003e2000010e900 */
        /*1df0*/                   FADD.FTZ R47, R47, R30 ;                          /* 0x0000001e2f2f7221 */
                                                                                     /* 0x000fc60000010000 */
        /*1e00*/                   STG.E.SYS [R22+0x8], R49 ;                        /* 0x0000083116007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*1e10*/                   FADD.FTZ R29, R48, R29 ;                          /* 0x0000001d301d7221 */
                                                                                     /* 0x000fc60000010000 */
        /*1e20*/                   STG.E.SYS [R22+0xc], R27 ;                        /* 0x00000c1b16007386 */
                                                                                     /* 0x0005e2000010e900 */
        /*1e30*/                   FADD.FTZ R45, R45, R52 ;                          /* 0x000000342d2d7221 */
                                                                                     /* 0x000fc60000010000 */
        /*1e40*/                   STG.E.SYS [R22+0x10], R47 ;                       /* 0x0000102f16007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*1e50*/                   FADD.FTZ R31, R46, R31 ;                          /* 0x0000001f2e1f7221 */
                                                                                     /* 0x000fc60000010000 */
        /*1e60*/                   STG.E.SYS [R22+0x14], R29 ;                       /* 0x0000141d16007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*1e70*/                   STG.E.SYS [R22+0x18], R45 ;                       /* 0x0000182d16007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*1e80*/                   STG.E.SYS [R22+0x1c], R31 ;                       /* 0x00001c1f16007386 */
                                                                                     /* 0x0007e8000010e900 */
        /*1e90*/                   LDG.E.SYS R24, [R20] ;                            /* 0x0000000014187381 */
                                                                                     /* 0x000f2800001ee900 */
        /*1ea0*/                   LDG.E.SYS R51, [R20+0x4] ;                        /* 0x0000040014337381 */
                                                                                     /* 0x001f6800001ee900 */
        /*1eb0*/                   LDG.E.SYS R26, [R20+0x8] ;                        /* 0x00000800141a7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1ec0*/                   LDG.E.SYS R53, [R20+0xc] ;                        /* 0x00000c0014357381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1ed0*/                   LDG.E.SYS R30, [R20+0x10] ;                       /* 0x00001000141e7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1ee0*/                   LDG.E.SYS R25, [R20+0x14] ;                       /* 0x0000140014197381 */
                                                                                     /* 0x002f6800001ee900 */
        /*1ef0*/                   LDG.E.SYS R46, [R20+0x18] ;                       /* 0x00001800142e7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1f00*/                   LDG.E.SYS R27, [R20+0x1c] ;                       /* 0x00001c00141b7381 */
                                                                                     /* 0x004ea200001ee900 */
        /*1f10*/                   IMAD.WIDE R22, R28, 0x4, R20 ;                    /* 0x000000041c167825 */
                                                                                     /* 0x008fc800078e0214 */
        /*1f20*/                   FADD.FTZ R43, R43, R24 ;                          /* 0x000000182b2b7221 */
                                                                                     /* 0x010fe40000010000 */
        /*1f30*/                   FADD.FTZ R51, R44, R51 ;                          /* 0x000000332c337221 */
                                                                                     /* 0x020fe40000010000 */
        /*1f40*/                   FADD.FTZ R41, R41, R26 ;                          /* 0x0000001a29297221 */
                                                                                     /* 0x000fc80000010000 */
        /*1f50*/                   STG.E.SYS [R20], R43 ;                            /* 0x0000002b14007386 */
                                                                                     /* 0x0001e2000010e900 */
        /*1f60*/                   FADD.FTZ R53, R42, R53 ;                          /* 0x000000352a357221 */
                                                                                     /* 0x000fc60000010000 */
        /*1f70*/                   STG.E.SYS [R20+0x4], R51 ;                        /* 0x0000043314007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*1f80*/                   FADD.FTZ R39, R39, R30 ;                          /* 0x0000001e27277221 */
                                                                                     /* 0x000fc60000010000 */
        /*1f90*/                   STG.E.SYS [R20+0x8], R41 ;                        /* 0x0000082914007386 */
                                                                                     /* 0x0003e2000010e900 */
        /*1fa0*/                   FADD.FTZ R25, R40, R25 ;                          /* 0x0000001928197221 */
                                                                                     /* 0x000fc60000010000 */
        /*1fb0*/                   STG.E.SYS [R20+0xc], R53 ;                        /* 0x00000c3514007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*1fc0*/                   FADD.FTZ R37, R37, R46 ;                          /* 0x0000002e25257221 */
                                                                                     /* 0x000fc60000010000 */
        /*1fd0*/                   STG.E.SYS [R20+0x10], R39 ;                       /* 0x0000102714007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*1fe0*/                   FADD.FTZ R27, R38, R27 ;                          /* 0x0000001b261b7221 */
                                                                                     /* 0x004fc60000010000 */
        /*1ff0*/                   STG.E.SYS [R20+0x14], R25 ;                       /* 0x0000141914007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*2000*/                   STG.E.SYS [R20+0x18], R37 ;                       /* 0x0000182514007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*2010*/                   STG.E.SYS [R20+0x1c], R27 ;                       /* 0x00001c1b14007386 */
                                                                                     /* 0x0005e8000010e900 */
        /*2020*/                   LDG.E.SYS R24, [R22] ;                            /* 0x0000000016187381 */
                                                                                     /* 0x000ee800001ee900 */
